Sentence,Target Gold,Extracted Target,Correct Target,Note,Problem Cat.,POS,DEP
'Pull it back in if you think different.' ,you ,['NA'],['no'],,,,
'Sorry I guess I am against 'never computing this shit'... because you guys think returning NaN is ok.' ,you guys,"['NaN', 'I']","['no', 'no']",,,,
'I do not have to ensure that the classloader knows groovy classes you must do that.' ,you,['NA'],['no'],,,,
'Maybe only one of us should play lawyer and the other one play engineer.' ,you (implicit)/one of us,['engineer'],['no'],,,,
'Also your username was stupidly named and confusing so I deleted it and created a new one more appropriate.' ,you (implicit) ,['I'],['no'],,,,
'fuck u' ,you (u),['NA'],['no'],,,,
'damn this was assigned to you since months.' ,you,['months'],['no'],,,,
'Where on earth are you anyway?' ,you,['NA'],['no'],,,,
'Who made this stupid rule?' ,who,"['rule', 'Who']","['no', 'no']",,,,
'who the hell starts using our jira for typing lessons ?!?' ,who,['NA'],['no'],,,,
'Just to clarify... you made the DTPE handle exceptions the same way as CassandraDaemon by updating it to use NBHS instead of CSLS... Did you just tell me to go fuck myself?' ,you/you,['you'],['si'],,,,
'They do not vote theywhine that something or everything sucks.' ,they,['NA'],['no'],,,,
'Oleg please accept that my 'logical' is different from your 'logical'.' ,you,['NA'],['no'],,,,
'What the hell are you waiting for ?' ,you,['you'],['si'],,,,
'Unfortunately in these days where everyone that can put a CDthe right way up in a drive is a Linux/Unix/Windows/Internet Expert this has become pretty common.' ,everyone,"['days', 'way', 'everyone', 'Windows', 'Unix', 'Internet', 'Linux']","['no', 'no', 'si', 'no', 'no', 'no', 'no']",,,,
'Why the hell do they deliver Duration if they cannot instantiate it -/' ,they,"['hell', 'they']","['no', 'si']",,,,
'Then you are pretty well screwed.' ,you,['NA'],['no'],,,,
'But please do not say that my reasoning is bad because it is not.' ,you,['NA'],['no'],,,,
'Then to make matters worse since the mid-1990 is I have been offering pro bono advice to non-profit foundations whose members insult me regularly and assume I am an amateur. ',generic you,"['foundations', 'mid-1990']","['no', 'no']",,,,
'You are messing down deep below hbase in dfs.' ,you,['NA'],['no'],,,,
'who the fuck is asking for scores but not the max score and why does their insanely specialized use case justify all these booleans on a central lucene class.' ,who,['NA'],['no'],,,,
'Someone but I am not sure who owes me a public apology here. /Larry ' ,someone,"['apology', 'Someone', 'who']","['no', 'no', 'no']",,,,
'Do nothing Are you serious about that?' ,you,['nothing'],['no'],,,,
'I should have been very careful before doing this.' ,I,['NA'],['no'],,,,
'I have stupidly deleted the original test dir but judging from the suite is output files no output was created after 3 1/2 hours.',I,['I'],['si'],,,,
'Matt... I am an idiot I used the wrong patch. Sigh.' ,I,"['patch', 'idiot', 'Matt', 'I']","['no', 'no', 'no', 'si']",,,,
'Please close as this is just me being stupid.' ,I,['NA'],['no'],,,,
'I am an idiot.' ,I ,['NA'],['no'],,,,
'I am an idiot... there is nothing wrong with the readme.txt.' ,I ,['nothing'],['no'],,,,
'Ok here is a patch that works. I was stupid enough not to see it...' ,I ,['patch'],['no'],,,,
'i suck.' ,I ,['NA'],['no'],,,,
'Shit I missed a cast.' ,I ,"['Shit', 'I']","['no', 'si']",,,,
'What a stupid name I chose for that object... -' ,I ,"['name', 'I']","['no', 'si']",,,,
'I am an idiot this was a dupe of GUVNOR-84',I ,['NA'],['no'],,,,
'oh ...geez I am an idiot.' ,I ,['NA'],['no'],,,,
'I did it wrong this time.' ,I ,['NA'],['no'],,,,
'Oh my stupid' ,me,['NA'],['no'],,,,
'Am I doing something stupid here?' ,I ,"['something', 'I']","['no', 'si']",,,,
'Aaarrggh how stupid of mine to have a System.out again!' ,me,['NA'],['no'],,,,
'Damn I forgot.' ,I ,['NA'],['no'],,,,
'This was a very bad bug introduced by me being an idiot.' ,me,['bug'],['no'],,,,
'Crap forgot to verify that this is inconsistant with MRI it is not.' ,I ,['NA'],['no'],,,,
'Swear to god I am not a total idiot.' ,I ,['idiot'],['no'],,,,
'Idiot Yeah I was on that idiot-path for a good while but commons-lang is a hairball at least where this hashcode making and equals is concerned.' ,Idiot-path,"['while', 'Idiot', 'hairball']","['no', 'si', 'no']",,,,
'I did not know we needed to retain backwards config capability across 3.x to 4.x That sucks and it will make old code stick around longer.',That,"['stick', 'capability', 'it']","['no', 'no', 'no']",,,,
'Filling diags.log is bad mojo since it is never rotated.' ,digas.log,"['diags.log', 'mojo']","['no', 'no']",,,,
'I wholeheartedly agree this API is confusing as hell.' ,API,['I'],['si'],,,,
'Hmm that sucks.' ,that,['NA'],['no'],,,,
'This looks reasonable to me... sucks we have to special case handling of ' '...' ,It,['case'],['no'],,,,
'Ugh well that sucks.' ,that,['NA'],['no'],,,,
'This is bad.' ,this,['NA'],['no'],,,,
'Damn maven!' ,maven,['maven'],['si'],,,,
'Original edited patch was messed up... stupid sed!' ,sed,['patch'],['no'],,,,
'Jira I wish you did not suck so much.' ,you (jira co-reference),['Jira'],['no'],,,,
'That would suck.' ,that,['NA'],['no'],,,,
'Ok wow welcome to Linux hell...' ,Linux,['NA'],['no'],,,,
'I do not know how the hell my diff program decided to add seemingly random CR chars but I have removed them now.' ,my diff program,['chars'],['no'],,,,
'This way lies metadata hell.' ,,['NA'],['no'],,,,
'This is always a really bad way to design software.' ,This (co-ref),['way'],['no'],,,,
'Hmm ... this is quite bad.' ,this,['NA'],['no'],,,,
'This just seems really evil.' ,This (co-ref resolution),['NA'],['no'],,,,
'That is bad.' ,That (co-ref resolution),['NA'],['no'],,,,
'And debugging is hell because the test environment needs to have the exact same loader setup.' ,Debugging,['NA'],['no'],,,,
'the recommendation in the wiki is bad.' ,Recommendation,['NA'],['no'],,,,
'BTW This is one reason why I hate this autoboxing shit since Java 5. I would love to have a way to prevent it in code forbidden checks should detect this somehow.',This autoboxing shit,"['autoboxing', 'shit', 'reason', 'I']","['si', 'si', 'no', 'no']",,,,
'That sucks why is not the escape mechanism working?' ,That,['NA'],['no'],,,,
'This is a pretty awful bug.' ,This/bug,['bug'],['si'],,,,
'-1 to jar hell.',jar hell,['NA'],['no'],,,,
'This really sucks!' ,This,['NA'],['no'],,,,
'Stupid Maven' ,Maven (stupid maven),['Maven'],['si'],,,,
'I always get the same stupid error.' ,Error (stupid error),"['error', 'I']","['si', 'no']",,,,
'Indeed that would be VERY bad design.' ,That/(bad) design,['design'],['si'],,,,
'I am starting to think of 'DLL Hell.'' ,DLL hell,['NA'],['no'],,,,
'I am currently trying to get it into AJDT dev builds but my git push is timing out damn thing!' ,Thing,['NA'],['no'],,,,
'Wow it is like Thrift is going out of their way to make life suck for us this month.' ,Thrift,['Thrift'],['si'],,,,
'This sucks badly.' ,This,['NA'],['no'],,,,
'That irritated the hell out of me too but I did not realise it was configurable in the .launch file.' ,That,"['hell', 'I']","['no', 'no']",,,,
'HTML is quite uncomfortable to work with.' ,HTML,['NA'],['no'],,,,
'The food is very bad.' ,Food,['NA'],['no'],,,,
'Finally closing this bug from hell.' ,Bug (from hell),['NA'],['no'],,,,
'How on earth is it buggy?' ,It,['NA'],['no'],,,,
'Tabs are evil.' ,Tabs,['NA'],['no'],,,,
'Wow that was some bad copy/paste work.' ,That,['work'],['no'],,,,
'This sucks so much...' ,This,['NA'],['no'],,,,
'Bad IE.' ,IE (Bad IE),['IE'],['si'],,,,
'durrrh that sucks.' ,That,['NA'],['no'],,,,
'Since this patch is so damn large already I wo not be making anymore changes to this other than critical/blocker bug fixes.' ,This patch,"['blocker', 'blocker', 'fixes', 'bug']","['no', 'no', 'no', 'no']",,,,
'Well that sucks.' ,That,['NA'],['no'],,,,
' I hated that aspect of working for commercial companies.' ,That aspect,['NA'],['no'],,,,
'Blooper after blooper I hate SVN.' ,SVN,['Blooper'],['no'],,,,
'The Async API in http client 4.x really sucks.',The Async API,['NA'],['no'],,,,
'It seems some of the wrappers in ink_hrtime.h might no longer be used either e.g. ink_gettimeofday is never used so lets get rid of that shit.' ,That shit ,['NA'],['no'],,,,
'Sorry but this is just stupid.' ,This,['NA'],['no'],,,,
'This sucks.' ,This,['NA'],['no'],,,,
'Damn I would close this out from the fix to JBSEAM-3742 except the quartz and seampay examples use a custom XML namespace and the XML schema validator is not happy with that.',This,"['fix', 'JBSEAM']","['no', 'no']",,,,
'Im stuck with IE6 unfortunately.',IE6,['NA'],['no'],,,,
'It really sucks that there is now way currently to include transitive dependencies.' ,It,['NA'],['no'],,,,
'Damn it seemed it did not work.' ,It,['NA'],['no'],,,,
'I just hate having no clue what a file is really depending on ' ,,['NA'],['no'],,,,
' I used to be the latter but then I went to law school and got a degree in this shit. ' ,This (shit),['NA'],['no'],,,,
'As far as the query shit i have no idea if solrdispatchfilter or whatever could/should do Thread.currentThread.setNamex or whatever and maybe restore after' ,Query shit,['i'],['si'],,,,
'It sucks to lose the code readability but it seems like a reasonable price to pay.' ,It (to lose code readability),['price'],['no'],,,,
'Qianshi is working on the SSL session reuse but this buggy Bug system does not allow him assign this ticket sigh' ,this (bug system),"['buggy', 'Bug', 'him']","['no', 'no', 'no']",,,,
'Sigh I do not like this overall if ca not reuse everywhere.' ,this,['NA'],['no'],,,,
'I found the sad attempt at a script you asked about and uploaded it to MAPREDUCE-4282.',attempt,"['attempt', 'I']","['si', 'no']",,,,
'Kind of sucks.' ,(something) ,['NA'],['no'],,,,
'The eclipse ui was completly stuck which was similiar to the other experinces.' ,Eclipse UI,['experinces'],['no'],,,,
'It also happens at the very startup after he has loaded only 3 sstables hence DataTracker likely have 3 sstables not a shit load.',Shit load,['NA'],['no'],,,,
'If I can give you one advice on this one I would say this fuck Derby use H2 instead as the default embedded database.',Derby,['Derby'],['si'],,,,
'The evil NPE strik back !!' ,(evil) NPE,['strik'],['no'],,,,
'But even if it was not it would be totally worthless where it is at.' ,It (would be),['NA'],['no'],,,,
'And I think if we are going to do a sweep up of shit we should just kill root.' ,,['NA'],['no'],,,,
'which is silly bad package encapsulation.' ,Which,"['package', 'encapsulation']","['no', 'no']",,,,
'Negative I am against fetch groups in principle.' ,Fetch groups,['groups'],['si'],,,,
'You would need to implement session resume thats a whole new can of worms.' ,That,['NA'],['no'],,,,
'The rest are totally unrelated.' ,(the) rest,['NA'],['no'],,,,
'A stupid bug in a patch that is already applied.' ,(stupid) bug,"['bug', 'bug']","['si', 'si']",,,,
'If so a test that succeeds with errors is confusing as hell...' ,Test,['NA'],['no'],,,,
'+1 damn intellij it is not like patch format has not been standard for years',Intellij,['format'],['no'],,,,
'This was very bad documented.' ,This,['NA'],['no'],,,,
'guys... this is so stupid...' ,This ,['guys'],['no'],,,,
'bq. this is solr is fault by having a getter that does some heavy duty xml shit.' ,This ,['bq'],['no'],,,,
'Damn dyslexia!' ,Dyslexia,['dyslexia'],['no'],,,,
'But I will quit committing to Hama then because I am not going to support ONLY a binary format.' ,,['NA'],['no'],,,,
'Hell this is gonna take me a lot of work to raise.' ,This,['NA'],['no'],,,,
'Oh man ... it is a fucking precendence problem.' ,It,['problem'],['no'],,,,
'I think we all know it just sucks.' ,It (sucks),['we'],['no'],,,,
'Sun RI sucks why the hell is saveState and restoreState not called with with javax.faces.STATE_SAVING_METHOD = server???' ,Sun RI (sucks) ,['NA'],['no'],,,,
'Well either you query the database every damn time and your plugin/tool/code will be super slow.' ,,"['tool', 'plugin']","['no', 'no']",,,,
'It was a pretty stupid idea to use a static array of instances for QuorumOpMonitor.' ,It,"['idea', 'instances', 'QuorumOpMonitor']","['no', 'no', 'no']",,,,
' Also you are incorrect.' ,You,['NA'],['no'],,,,
'Ahhh I am stupid it works with hbase-git repository.' ,I,['Ahhh'],['no'],,,,
'correct we hate users and never do what they ask for.' ,Users,['we'],['no'],,,,
'Damn acronyms Can you please elaborate on what does PIA mean?' ,Acronyms,"['acronyms', 'acronyms']","['no', 'no']",,,,
'Everything works like a charm now even in stupid Explorer -' ,(stupid) explorer,"['Explorer', 'charm', 'Explorer']","['no', 'no', 'no']",,,,
'I gave up with Hibernate and switched to OpenJPA.' ,,['NA'],['no'],,,,
'I stupidly did not cherry-pick my follow-up commit to 4.2.',I,['NA'],['no'],,,,
'I would hate to see it slowed down in the name of type-safety esp in code that Solr users do not have to interface with.' ,it,"['code', 'name']","['no', 'no']",,,,
'I am an idiot .. trying to catch up on mail i completely missread almost everything about this issue.' ,I,['idiot'],['no'],,,,
'I am an idiot.' ,I,['NA'],['no'],,,,
'I am frankly a bit stupid sometimes.' ,I,['NA'],['no'],,,,
'I am stupid.' ,I,['NA'],['no'],,,,
'If you do not really care about this or do not really want it go ahead and close this issue.' ,You,['NA'],['no'],,,,
'If you have got data coming in that is a gigantic decimal and you are allowing that through and then you are also trying to turn decimals into strings...maybe you are getting what you asked for.' ,You,['NA'],['no'],,,,
'Just a quick and petty comment + public static final String NEW_SEARCHER = 'newSrchr' + public static final String FIRST_SEARCHER = 'frstSrchr' No need to abbreviate so obtusely!' ,(implicito modo di abbreviare),"['FIRST_SEARCHER', 'NEW_SEARCHER', 'static', 'static', 'String']","['no', 'no', 'no', 'no', 'no']",,,,
'Making class attributes protected is evil and will not happen.' ,making,['attributes'],['no'],,,,
'Man I am such an idiot.' ,I,['NA'],['no'],,,,
'Not going to sit here and argue this.' ,(implicito),['NA'],['no'],,,,
'oh ...geez I am an idiot.' ,I,['NA'],['no'],,,,
'Or ask their engineers to fix their issue?' ,Engineers,['NA'],['no'],,,,
'Problem was me being an idiot.' ,me,['Problem'],['no'],,,,
'sometimes people can be so blind... Stupid me did not saw that SubClass is not extending SuperClass.' ,me,['NA'],['no'],,,,
'Sorry my last comment was stupid as 1/8 of 8TB is still larger as Integer.MAX_VALUE I was thinking of Long.MAX_VALUE.',I (implicito) oppure comment (se other),"['comment', 'Integer.MAX_VALUE']","['si', 'no']",,,,
'Sorry I am an idiot.' ,I,['NA'],['no'],,,,
'Stupid mistake.' ,mistake,['mistake'],['si'],,,,
'Then sure would have been nice to have it reported before 3 days ago.',you (implicito) ,['days'],['no'],,,,
'This happened to me a dozen times in the last years maybe we can change the exception message?' ,this,"['years', 'we']","['no', 'no']",,,,
'Ugh I am an idiot I already committed it.' ,I,['I'],['si'],,,,
'users however who contribute and help out tend to get their wishes just like in an open source project scratch your own itches.' ,you (implicito) ,"['itches', 'source', 'users']","['no', 'no', 'no']",,,,
'Vadim you are keeping us busy .' ,you,['Vadim'],['no'],,,,
'wrong resolution' ,resolution,['resolution'],['si'],,,,
'yes I already said that my comment about assertEquals was stupid.' ,I,['NA'],['no'],,,,
' Synchronous requests are evil and they lock the browser...' ,requests,['requests'],['si'],,,,
'A somewhat kludgey fix for IntegerType data in cassandra.' ,fix,"['data', 'cassandra']","['no', 'no']",,,,
'Another case where Windows' default encoding is mucking us up I am sure.' ,encoding,"['default', 'case']","['no', 'no']",,,,
'Crap forgot to verify that this is inconsistant with MRI it is not. ' ,I (implicito),['NA'],['no'],,,,
'I do not care if everything is pretty or not but we should at least support basic admin functionality in IE IMO though I have not used it for years for just about anything.' ,you (implicito) ,"['anything', 'years', 'I']","['no', 'no', 'no']",,,,
'I do not say this would be difficult to add but why on earth would anyone want to do that?' ,anyone,['NA'],['no'],,,,
'I do not think my comment was ambiguous. ' ,You (implicito),['I'],['no'],,,,
'I suggest you try again with some actionable problem analysis 'here is what causes repair to become stuck here is how we should fix that' and without the 'everyone but me is an idiot' attitude.' ,you,"['analysis', 'idiot']","['no', 'no']",,,,
'I think java 7 close-with-resources is stupid too.',java,['NA'],['no'],,,,
'I am stupid thanks David' ,I,['NA'],['no'],,,,
'If someone changes their similarity to use a different norm type at index-time than at query-time then he or she is an idiot!' ,someone (he or she),"['type', 'idiot', 'he']","['no', 'no', 'si']",,,,
'It is not biggish It is same code as before I do not care but the RA autodetection was always horrible to me now its hidden behind something else!' ,autodetection,"['code', 'something']","['no', 'no']",,,,
'It is not only useless its as stupid as shipping with rt.jar... ' ,it,['NA'],['no'],,,,
'It sucks but we wo not fix this for this version. ' ,it,['NA'],['no'],,,,
'Just to clarify... you made the DTPE handle exceptions the same way as CassandraDaemon by updating it to use NBHS instead of CSLS... Did you just tell me to go fuck myself?' ,you,"['way', 'you']","['no', 'si']",,,,
'Me being stupid nevermind -' ,me,['nevermind'],['no'],,,,
'no I am probably being an idiot...' ,I,['NA'],['no'],,,,
'Not my day more beer needed!' ,me (implicito),['NA'],['no'],,,,
'Not sure there is much we can do about this except for add an external script and/or shell out to execute that script from antrun... sucks.' ,this,"['script', 'shell']","['no', 'no']",,,,
'Oh fuck Sorry. ' ,(implicito e ambiguo presumibilmente si riferisce a sé vista la seguente faccina),['NA'],['no'],,,,
'Oh forgive me if I just said something stupid ' ,something,"['something', 'I']","['si', 'no']",,,,
'Oh my stupid' ,my,['NA'],['no'],,,,
'Please close as this is just me being stupid.' ,me,['NA'],['no'],,,,
'Reattaching v2 previous had a stupid mistake sorry about that.',that,"['mistake', 'v2']","['no', 'no']",,,,
'So Java sucks when it comes to file perms... even if we unzip or untgz these files they will NOT have the correct permissions. ' ,Java,"['permissions', 'we', 'they']","['no', 'no', 'no']",,,,
'Stupid me I looked at PersistentBag.addint Object instead of PersistentBag.addObject' ,me,"['PersistentBag.addObject', 'Object']","['no', 'no']",,,,
'This is especially bad because if executing via a Hive Server it will cause the service process to crash. ' ,this,['it'],['no'],,,,
'We should not invoke the global synced fieldnumbers shit for every element only when the setting actually changes' ,we (fieldnumber se object),['NA'],['no'],,,,
'who the fuck is asking for scores but not the max score and why does their insanely specialized use case justify all these booleans on a central lucene class. ' ,who,['NA'],['no'],,,,
'Whoops there is a stupid 'if i != 5 continue' on line 68 which I should have labelled with a NOCOMMIT that is in the patch.',I (implicito),"['Whoops', 'Whoops', 'i']","['no', 'no', 'si']",,,,
'yeah well it still seems pretty damn stupid to me obviously 2 doesnt have any negative values if i am testing for something that is odd it is natural to test if 2==1 not if 2!=0 in fact it made me stare at it for a while....',it,['values'],['no'],,,,
'Yet another stupid corner case people might bump their heads against ' ,case,['people'],['no'],,,,
'I hate continually moving things back but it really is a better place to get fixed especially considering the major configuration changes that have happened there.' ,moving things,['NA'],['no'],,,,
' sannegrinovero hardy I guess that since I am living the Lucene4 migration pain myself I can see how people get put off when a library changes too much in one go.',migration,"['Lucene4', 'migration']","['no', 'si']",,,,
'That is truly wonderful and yet delightfully useless to anyone who ignores the insulting commentary and tries to use the link.' ,that/commentary,"['commentary', 'who']","['si', 'no']",,,,
'The drop shadow is not possible without some ugly css hacks unless you add another text node behind the one you want to shadow.' ,hacks,['hacks'],['si'],,,,
'It is so annoying having to add the fix manually to each new release of tapestry Please!' ,it,['release'],['no'],,,,
'I hate those I never say never but I do not think this is the issue.' ,those,['NA'],['no'],,,,
'This is a terrible data model and not at all common.' ,This/model,['model'],['si'],,,,
'ContainerRequest is a dumb data object.' ,ContainerRequest/data object,"['object', 'ContainerRequest']","['si', 'si']",,,,
'So as much as I hate to do it we can add a config yarn.client.static-nmtokens-cache that is set to true by default.' ,to do it,"['config', 'nmtokens', 'default']","['no', 'no', 'no']",,,,
'This is such an annoying thing missing in Hibernate.' ,this,['thing'],['no'],,,,
'I am -1 on changes for CS this really complicates reservations and could lead to too much fragmentation.',this,['fragmentation'],['no'],,,,
'Workaround that is approachable Inject Path '/prototype.js' private Asset _prototypeJs boolean beginRender MarkupWriter writer throws Exception tDocument d = writer.getDocument tElement head = d.find'html/head' t thead.element 'script' 'src' _prototypeJs.toClientURL But that somehow is ugly.' ,that,"['beginRender', 'Asset', 'Path', 'd.find', 'Workaround', 'html', 'prototypeJs.toClientURL', 'beginRender', 'Exception', 'MarkupWriter', 'Path', 'prototype.js', 'tDocument']","['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no']",,,,
'I hate html incompabilities.' ,I,['NA'],['no'],,,,
'I am going to go with 2 for now although it is ugly because it is correct and hopefully relatively quick to do. ',it,['NA'],['no'],,,,
'I know the log message is annoying but it does not break the server as you state.' ,log message,['it'],['no'],,,,
'Ok I am just stupid.' ,I,['NA'],['no'],,,,
'I have been very stupid not thinking about destructors ... ' ,I,['NA'],['no'],,,,
'The inner processing loop of HS is not very robust and dies a horrible death in the event of any form of exception such as ENFE.' ,loop,"['loop', 'death']","['si', 'no']",,,,
'With regard to using the forum I think it is been pretty worthless posting there moreover the searching capability to try to find an answer is horrible for complex search queries.' ,posting/capability,"['capability', 'queries']","['si', 'no']",,,,
'More annoying it seems to ignore Transient annotation since the following method causes the problem Transient public Set getTerminalIds return null ' ,it,"['method', 'getTerminalIds', 'annotation']","['no', 'no', 'no']",,,,
'Not a good fix!!' ,fix,['fix'],['si'],,,,
'- Funny how many users are so willing to complain about Hibernate not 'properly' handling faulty JDBC drivers. ' ,users,"['drivers', 'users']","['no', 'si']",,,,
'Seems like I am not getting support for good design ideas second one that is rejected.' ,Anyone (implicito),"['ideas', 'I']","['no', 'no']",,,,
'Users can be stupid AND arrogant at the same time!' ,users,['time'],['no'],,,,
'This is a very annoying BUG and unfortunately the above descriptions and motivations suggest that it will not be easy to fix it.' ,this/bug,"['descriptions', 'BUG', 'motivations']","['no', 'no', 'no']",,,,
'The annoying side effect for providing your own connection is the ON_CLOSE warnings it gives when the session is closed.' ,effect,"['effect', 'connection']","['si', 'no']",,,,
'I would hate to have attributes like 'maySelectInPast' 'maySelectInMarch2005' coming up regards Martin',to have,['NA'],['no'],,,,
'I am going back to eclipse just battling too much with IntelliJ.' ,Intellij,['NA'],['no'],,,,
'Reopening it I hate you Anonymous!' ,you,['NA'],['no'],,,,
'Alas I still see the same failures as before on Linux and shame on me for not mentioning the platform earlier.' ,me,"['failures', 'shame', 'Linux', 'I']","['no', 'no', 'no', 'no']",,,,
'4.2.1.Final still has this annoying issue.',this/issue,['4.2.1'],['no'],,,,
'HB-1114 was closed without fixing it but this error is really annoying.',this/error,['NA'],['no'],,,,
'However DB2390Dialect and DB2400Dialect are now identical which is kinda ugly...',which (however … identical),['NA'],['no'],,,,
'This is getting annoying.' ,this,['NA'],['no'],,,,
