Sentence,Target Gold,Extracted Target,Correct Target,Note,Problem Cat.,POS,DEP
'Removing the ability to request multiple containers would be an annoying regression for a large class of applications that merely want a non-locality-constrained bunch of processes on the cluster.' ,removing,"['regression', 'containers', 'bunch', 'class', 'cluster', 'processes']","['no', 'no', 'no', 'no', 'no', 'no']",,,,
'I agree that INVALID is a horrible identifier.' ,Invalid/identifier,"['identifier', 'INVALID']","['si', 'no']",,,,
'I do not know if this is a serious issue but will definitely be annoying for someone trying to monitor application container.' ,this/issue,['issue'],['si'],,,,
'shame on you' ,you,['NA'],['no'],,,,
'However the Deprecated annotation must not be used as this is noisy and annoying for users.' ,this,['annotation'],['no'],,,,
'AbstractService The inner method-names do not look good when using the service stuff.' ,Method-names,"['method', 'method', 'AbstractService']","['no', 'no', 'no']",,,,
'It appears that there are no show-stoppers then besides my ignorance in compiling the schema.' ,my ignorance,['NA'],['no'],,,,
'Nowadays almost anything could fall in some stupid patent issue.' ,patent issue,"['issue', 'anything']","['si', 'no']",,,,
'This is indeed annoying especially when your moving from an other persistence api where it is possible.' ,this,['api'],['no'],,,,
'Ah stupid modular system.' ,system,['system'],['si'],,,,
'They might be a bit annoying to write for this class but doable.' ,they,['NA'],['no'],,,,
'Alas I still see the same failures as before on Linux and shame on me for not mentioning the platform earlier. ' ,me,"['failures', 'shame', 'Linux', 'I']","['no', 'no', 'no', 'no']",,,,
'The only annoying thing left here is 'parameter-list expansion' and that is very non-trivial...' ,thing/expansion,['thing'],['si'],,,,
'Hacking ResourceStreamerImpl to use System.currentTimeMillis when lastModified == 0 and a suitable change in AssetDispatcher.java to send not modified even when lastmodified == 0 is an ugly workaround but appears to solve the issue.',hacking,"['workaround', 'change']","['no', 'no']",,,,
'I hate that mechanism!' ,mechanism,['NA'],['no'],,,,
'But we cannot stop this from happening if somebody is doing something stupid.' ,somebody,['something'],['no'],,,,
'In Solr we should also add commons.io to this classpath as lots of tests and core classes use the horrible IOUtils methods to converty binary files to strings or copy InputStreams to Strings.' ,methods,"['methods', 'files', 'classpath', 'Solr', 'lots']","['si', 'no', 'no', 'no', 'no']",,,,
'If you think our help is worthless please talk to yourself. ' ,you,['NA'],['no'],,,,
'Oh the formatting is ugly but the result is the same.' ,formatting,['NA'],['no'],,,,
'Well I did a stupid thing.' ,I,"['thing', 'I']","['no', 'si']",,,,
'No matter if this will be 'fixed' it is annoying that it is logged as an ERROR.' ,that is loggedd as an ERROR,['NA'],['no'],,,,
'OMG I did not realize that it is in utils package.' ,I,['NA'],['no'],,,,
'This is quite an annoyance as I want server-side switching and statefulness but in looks horrible in IE.' ,this (in=it?),['looks'],['no'],,,,
'It is rather frustrating to find that there is enough time to complain and hack around things but apparently not enough time to collaborate.' ,to find that…,['time'],['no'],,,,
'Well in my case I now use an ugly workaround splitting the string adding as a must and catching the errors when I encounter a stopword term in a number of places.' ,workaround,"['workaround', 'term', 'I']","['si', 'no', 'no']",,,,
'And as for 'changing it just in Maven' sorry but thats a stupid idea.' ,that/idea,['idea'],['si'],,,,
'As it stands its just plain nasty.' ,it,['NA'],['no'],,,,
'This is a pretty ugly problem if you want your XML to be pretty-printed then your text content will get mangled.' ,this/problem,"['problem', 'you']","['si', 'no']",,,,
'I am also bitten by this nasty!' ,this,['NA'],['no'],,,,
'I think calling getCharRefcount fAposRef gAposRef directly is not that much typing Macros are the spawn of the devil I hate them.' ,macros,"['Macros', 'getCharRefcount', 'fAposRef']","['no', 'no', 'no']",,,,
'The annoying thing is when creating the .jar with xmlbeans itself only way working so far I do not have full control about javac options used.' ,thing/when creating..,['thing'],['si'],,,,
'It is too much code for this unusual usecase.' ,code,"['code', 'usecase']","['si', 'no']",,,,
'Perhaps the thing to do is to rely on a stack-based buffer for strings up to a certain length plus couple that with a dumb transcoder that only does ASCII characters.' ,transcoder,"['transcoder', 'buffer', 'characters', 'length', 'couple']","['si', 'no', 'no', 'no', 'no']",,,,
'stupid bug.' ,bug,['bug'],['si'],,,,
'I have came across this one lately and it is annoying indeed.' ,it,['NA'],['no'],,,,
'It was another dumb error from my part.' ,I (implicito),['error'],['no'],,,,
'Extremely annoying bug I ca not imagine this is a feature.' ,bug,['bug'],['si'],,,,
'The annoying xslkey bug is still present in the current Xalan-J Subversion trunk version.' ,xsl,"['version', 'bug', 'trunk', 'J']","['no', 'no', 'no', 'no']",,,,
'That was a nasty bug. ' ,bug,['bug'],['si'],,,,
'Honestly the test case attached is not very good.' ,test case,['case'],['si'],,,,
'And yes I agree with you that making MetaAttribute mutable was quite ugly.' ,making MetaAttribute mutable,['MetaAttribute'],['si'],,,,
'Stupid kiddie trackback stuff.' ,stuff,['stuff'],['si'],,,,
'I am giving up on this.' ,this,['NA'],['no'],,,,
'This is a really ugly hack and the better long-term solution is to provide native support for collections that use generics rather than the XWorkList.' ,this/hack,"['support', 'term', 'solution', 'hack', 'solution']","['no', 'no', 'no', 'si', 'no']",,,,
'Fixed stupid buffer size bugs.' ,bugs,['size'],['no'],,,,
'Advice This is partly related to the Great Namespace Debate/Debacle which consumed entirely too much W3C attention for entirely too long.',the Great Namespace Debate,"['Debacle', 'attention', 'Debate', 'Namespace']","['no', 'no', 'si', 'si']",,,,
'Using a Date as a PK is horrible.' ,using,['NA'],['no'],,,,
'I must have dumb hat on today.' ,I,"['hat', 'I']","['no', 'si']",,,,
'The screaming read performance of Hibernate Search is offset by horrible write performance as an update to a branch in a Document cascades back to a full root object initialization as the entire Document has to be recreated from scratch.' ,performance,"['object', 'performance', 'Document']","['no', 'si', 'no']",,,,
'This issue is really annoying... another possible fix.' ,issue,['fix'],['no'],,,,
'launchContext.getUser.equalstokenId.getApplicationSubmitter this is now a worthless check.' ,this/check,['check'],['si'],,,,
'Stupid mistake.' ,mistake,['mistake'],['si'],,,,
' Checking an environment variable to decide whether to wrap the callback in a Ruby thread is ugly.' ,checking,['environment'],['no'],,,,
' -1 for adding a dependency to CDI I find it a bit annoying as a user when I define a provider in the XML descriptor but I also have to use a qualifier in my injection points.',when I define a provider…,"['-1', 'I']","['no', 'si']",,,,
'I do not like this too much.' ,this,['NA'],['no'],,,,
'So yes using the XMLEntityResolver works better turning this solution from an awkward hack to a merely annoying workaround.' ,hacking,"['workaround', 'hack', 'workaround', 'hack']","['no', 'si', 'no', 'si']",,,,
'I am submitting a simple patch to solve this annoying issue.' ,issue,"['issue', 'patch', 'I']","['si', 'no', 'no']",,,,
'Also all variables except dates are defined not-null instead of a null for a FK string they use a single space really annoying.' ,all variables are …,"['space', 'they']","['no', 'no']",,,,
'I found this annoying so I has a crack at it.' ,this,['NA'],['no'],,,,
'Annoying that uploads are so hard to test even with Selenium.' ,that uploads are..,['Selenium'],['no'],,,,
'The confusion and mixup between OgnlValueStack ActionContext ActionInvocation etc is too much.' ,confusion,"['OgnlValueStack', 'confusion', 'ActionContext']","['no', 'si', 'no']",,,,
'Moving out to 2.3.0 I do not think this is an 'urgent' fix but it is annoying .',it,['fix'],['no'],,,,
'Stupid me.' ,me,['NA'],['no'],,,,
'I see you are hacking around our nice APIs and then complain it does not work thanks that helps I will make a test using a free form fieldbridge.' ,you (implicito) ,"['APIs', 'form', 'I']","['no', 'no', 'no']",,,,
'wow that is a really dumb error!' ,that/error,['error'],['si'],,,,
'This bug is really annonying because RHEL 5 install version 5 of MySQL No support on MySQL 4 MySQL 4 is at end of his lifecycle in JPA it is so ugly to change our code from boolean to int a search in google 'MySQL 5 boolean BIT problem' shows so many desesperate people credibility of jboss this bug is so annoying that my team does not understand that it could be possible they are afraid that it could have other ugly bugs.. Laurent Mallet CTO of Oxalya ',bug,"['people', 'problem', 'bugs', 'BIT', 'No', 'MySQL', 'bug', 'it']","['no', 'no', 'no', 'no', 'no', 'no', 'si', 'no']",,,,
'Still this guessing that Hibernate does here strikes me as ugly and I will from here on specify by defining the 'hibernate.connection.provider_class' property whether it is required or not. ' ,guessing,['NA'],['no'],,,,
'I have seen many situations in which new JPA 2.0 style derived identities cause horrible mapping exceptions essentially making the underlying ORM useless with these mappings.',exceptions,"['ORM', 'style', 'exceptions', 'situations', 'I']","['no', 'no', 'si', 'no', 'no']",,,,
'The typo is annoying but does not otherwise break anything.' ,typo,['NA'],['no'],,,,
'If the implementation of the interface has no choice but enumerating each applications and then check the filter is worthless of being pushed back.' ,filter,['NA'],['no'],,,,
'=I find it a bit annoying as a user when I define a provider In the XML descriptor but I also have to use a qualifier In my injection points.' ,when I define a provider…,['I'],['si'],,,,
'As an end-user of Xalan it is very annoying and user-unfriendly to require a Java program to be written to support features that are based on an XML standard atleast three years old.' ,to require a Java program…,['XML'],['no'],,,,
'onField onField is not a good name.' ,onField,"['name', 'onField']","['no', 'si']",,,,
'The annoying thing is that you cannot necessarily predict how many concurrent DB connection you will need.' ,that you canot necessarily…,"['thing', 'connection', 'you']","['no', 'no', 'si']",,,,
'I am not too fussed about the backward compatibility the previous behavior was stupid.' ,behavior,"['compatibility', 'behavior']","['no', 'si']",,,,
'hmm got it deployed to tomcat but apparently some classloading issues since the filter cannot see the hibernate3 jar......something stupid probably ',something,"['something', 'issues']","['si', 'no']",,,,
'but i found another related bug which is also annoying which i will create another bug.' ,which (bug),"['bug', 'bug', 'i']","['si', 'si', 'si']",,,,
'Also just encountered this issue when using Maven very annoying...' ,issue,['Maven'],['no'],,,,
'Consider the following example which is really ugly in my opinion if implemented on bean level Consider would be a binary constraint allowing to reference another property that provides the maximum value.' ,which (example),"['constraint', 'value', 'example']","['no', 'no', 'si']",,,,
'It is a terrible user experience when AMs do not start as they are expected.' ,user experience,['experience'],['si'],,,,
'me stupid.' ,me,['NA'],['no'],,,,
'Ugly ugly ugly part of the fix Using surefire plugin 2.4-SNAPSHOT.',part,"['part', 'SNAPSHOT']","['si', 'no']",,,,
'Yes it is failing a LOT these days which is annoying.' ,which (it is failing…),['NA'],['no'],,,,
'In xerces-bug.xsd I hate this file name you have attributeFormDefault='unqualified' which means local attribute declarations in this schema document do not have a target namespace.' ,name,"['declarations', 'I']","['no', 'no']",,,,
'But it leads to really annoying problems.' ,problems,['problems'],['si'],,,,
'It is a simple fix for an annoying bug...' ,bug,"['fix', 'bug']","['no', 'si']",,,,
' this is now a worthless check.' ,this/check,['check'],['si'],,,,
'This does not seem like a good default behavior.' ,this/behavior,['behavior'],['si'],,,,
'the sequential flag is a particularly ugly piece.' ,flag,"['flag', 'piece']","['si', 'no']",,,,
'However discussing small things like this on mailing lists and/or Jira takes too much time what have taken half an hour over IM would have probably taken several days considering that a lot of people are living in different time zones.' ,discussing…,"['time', 'things', 'days', 'zones', 'what']","['no', 'no', 'no', 'no', 'no']",,,,
'I hate sleeps in tests btw!' ,sleeps,['NA'],['no'],,,,
'1. this bug was stupid 2.',bug,['NA'],['no'],,,,
'I would agree clients pulling individual config keys is a terrible way to get these clients working.' ,clients pulling individual…,"['keys', 'way']","['no', 'no']",,,,
'The only annoying part is having to use variables for the transitive dependencies.' ,having to use…,"['part', 'dependencies']","['no', 'no']",,,,
'It is an ugly hack nice for testing but nothing else.' ,it/hack,"['nothing', 'hack', 'nothing']","['no', 'si', 'no']",,,,
'It makes my test case pass but I am sure my fix is ugly.' ,fix,['NA'],['no'],,,,
'-1 too much complexity for very little value',complexity/value,"['complexity', 'value']","['si', 'si']",,,,
'But this is stupid.' ,this,['NA'],['no'],,,,
'I would argue that this duplicates the XALANJ-2461 which is about the same thing but older and more generic it is not really about spaces only but a dumb implementation which ignores required de-escaping.',implementation,"['thing', 'implementation', 'spaces', 'de-escaping', 'spaces']","['no', 'si', 'no', 'no', 'no']",,,,
'One was that 'my improvement' behaves really poorly shame on me that I have offered it here untested.' ,I (implicito),['I'],['si'],,,,
'It would be great to get folks to stop whining when they have to write documentation and stop blaming Forrest.' ,Anyone (implicito),['they'],['no'],,,,
'Part of the problem is I made a very very stupid mistake with regards to how the ServiceTrackers are opened and managed.' ,I (implicito),"['mistake', 'Part']","['no', 'no']",,,,
'I would hate to re-implement something so basic.' ,to re-implement,['something'],['no'],,,,
'This bug is really annoying... Whe running WebSphere 6.1 and 7.0 and we also had to remove those classes.',bug,['NA'],['no'],,,,
'This works but it is ugly.' ,it,['NA'],['no'],,,,
'|1' It correctly matched months 1 to 9 that were just before that annoying 10.',“10”,['NA'],['no'],,,,
'So duplicate code is our only option here as much as I hate to copy code myself.' ,to copy…,"['code', 'option']","['no', 'no']",,,,
'Stupid oversight on my side.' ,I (implicito),['oversight'],['no'],,,,
'Most of it is rather trivial with one ugly exception.' ,exception,['exception'],['si'],,,,
'If everything that is written has to fit your arbitrary 'feel good' rule I would hate to see how much code is going to actually make it into production.' ,to see how much code…,['NA'],['no'],,,,
'I mean this is simply stupid Animal a = new Dog Cat c = Cat a now c is magically set to null It is difficult to change the scenario where get leads to the entity being loaded from the database such that it throws a CCE.' ,this,"['Animal', 'c', 'Cat', 'Dog']","['no', 'no', 'no', 'no']",,,,
'I met the same annoying bug with xerces C++ 2.7.0.',bug,"['bug', 'I']","['si', 'no']",,,,
'Yes this one is annoying.' ,this,['NA'],['no'],,,,
'Next time please put a failing test case with your code and do a proper patch file i am wasting too much time on false assumption fixes.' ,you (implicito),"['time', 'file', 'case', 'fixes', 'i']","['no', 'no', 'no', 'no', 'si']",,,,
'I am sure you can understand why this is very annoying to the development team.' ,this,['NA'],['no'],,,,
'Definitely a nasty bug.' ,bug,['bug'],['si'],,,,
'I have just encountered it and this is terrible.' ,this,['I'],['no'],,,,
'Its annoying that java does not have a Null object as such perhaps when we detect a null we can wrapp it with a NullField or something?' ,that java doesn’t have…,"['object', 'we']","['no', 'no']",,,,
'I have the Oracle 10g driver lying around here somewhere but it is still annoying.',it,"['10g', 'Oracle']","['no', 'no']",,,,
'I am running into the same problem as Alexandrino and I have to say that it is very annoying during development as all my jars are coming from the Maven Repository directory in the Documents and Settings directory and I am unable to start any of my projects this way.' ,it,"['problem', 'Alexandrino', 'problem']","['no', 'no', 'no']",,,,
'I personally hate having to get it all set up to be able to test a patch.' ,having to get it all set up…,['NA'],['no'],,,,
'Stupid idea.' ,idea,['idea'],['si'],,,,
'Stupid JIRA just lost a long comment I made.' ,JIRA,"['JIRA', 'comment']","['si', 'no']",,,,
'However the spec is vague enough and the rule stupid enough for me not to want to apply it right away.' ,rule,['rule'],['si'],,,,
'Typo is annoying but not worth fixing given caught in the netherworld of code that has a public API that must be stable and code that is almost never called from outside the framework implementation.' ,typo,['API'],['no'],,,,
'Damn I hate it when someone adds an incompatible change overnight It will be back tomorrow so we will see how it goes.' ,when someone adds…,"['tomorrow', 'change', 'I']","['no', 'no', 'no']",,,,
'So you should probably stop blaming my ignorance.' ,you,['NA'],['no'],,,,
'Basicfetch=LAZY Lob Go to the user forum next time and avoid insulting people even committee people does not deserve that.' ,you (implicito) ,"['Basicfetch', 'time', 'people', 'Lob', 'people']","['no', 'no', 'no', 'no', 'no']",,,,
'Yes this indeed is annoying.' ,this,['NA'],['no'],,,,
'The correct result which I expect is indeed 15 so that 16 number is upsetting my views.',That 16 number,['result'],['no'],,,,
'The workaround of creating delegate getters and setters for composite key fields is ugly.' ,workaround,"['getters', 'fields', 'getters', 'setters', 'fields']","['no', 'no', 'no', 'no', 'no']",,,,
'This is just something I naturally find annoying.' ,this,['something'],['no'],,,,
'Now I have to do in base classes something like public MyBase set the value of discriminator is field kind = this.getClass.getSimpleName I think it is really ugly ' ,it,"['set', 'kind', 'field', 'something']","['no', 'no', 'no', 'no']",,,,
'I am dumb.' ,I,['NA'],['no'],,,,
'I am even more terrible with names so I will defer to Nick is suggestions...' ,I,['NA'],['no'],,,,
'I am presuming its something that I am totallly blindly missing.. dumb ol' me!' ,me,['I'],['no'],,,,
'hmm but that is horrible if a colon is encoded because then the default wicket url the redirect url will be completely blown up.' ,that (if a colon is …),"['url', 'url']","['no', 'no']",,,,
' In some places the code was doing System.err.printlngexception which I modified to exception.printStackTraceSystem.err because the original code does not print out the whole stack trace and it is really annoying when I get a message on the console that does not tell me where in the code it happened. ' ,when I get a message…,"['trace', 'code', 'I']","['no', 'no', 'si']",,,,
'Now I do not have to use this ugly hack in them anymore!' ,hack,['hack'],['si'],,,,
'Dumb newbie mistake I will hopefully not repeat.' ,I (implicito),"['mistake', 'mistake']","['no', 'no']",,,,
' This is really annoying because I use a lot of Javascript inside the datatables and now I get script errors and my pages are not submitable.' ,this,['I'],['no'],,,,
'I am assinging this to me this is easy to add since I am doing a complete overhaul of the positioning i can add this as well the bug is visually annoying ' ,bug,"['overhaul', 'I']","['no', 'no']",,,,
'I agree the ifdefs are ugly and I wish they could be avoided.' ,ifdefs,['NA'],['no'],,,,
'It is annoying that if you have one of the test-reports opened with eg vim 'ant test' will faill with prepare Deleting directory Dsrcwss4j_wss108trunkbuildtest-reports BUILD FAILED Dsrcwss4j_wss108trunkbuild.xml257 Unable to delete file Dsrcwss4j_wss1 08trunkbuildtest-reports.TEST-wssec.PackageTests.xml.swp',that if you have one…,"['Dsrcwss4j_wss108trunkbuild', 'reports', 'directory', 'Dsrcwss4j_wss108trunkbuildtest', 'ant', 'you']","['no', 'no', 'no', 'no', 'no', 'si']",,,,
'This was no bug i had to clear my browser cache stupid mistake sry' ,I (implicito),['sry'],['no'],,,,
'For WildCard types in C++ a dumb proposal.' ,proposal,['proposal'],['si'],,,,
'I hate to restart my server everytime I need to add a new mapping or change the existing.' ,to restart my server …,['mapping'],['no'],,,,
'If it is about incrementing a counter of course that would be dumb... Makes me think that most of the SimpleDateFormat instances should also be stored in ThreadLocal...' ,that (incrementing a counter),['NA'],['no'],,,,
'This is very annoying for anyone who uses SSL on their site.' ,this,['NA'],['no'],,,,
'I know the page is ugly and maybe quite confusing specially after seeing Niall's...' ,page,['NA'],['no'],,,,
'Stupid catch block mistake.' ,mistake,['mistake'],['si'],,,,
'gah i dont want to have the stupid modules division again.' ,division,"['modules', 'gah']","['no', 'no']",,,,
'Stupid git diff.' ,diff,['diff'],['si'],,,,
'It seems stupid to me that currently you cannot access that data without using a helper function.' ,that currently…,['NA'],['no'],,,,
'Wow that was dumb on my part.' ,I (implicito),['NA'],['no'],,,,
'The Java 5 thing is annoying I have heard some noise that forrest is working towards a release 'rsn' as part of which the java 5 requirement would be dropped.',thing,['NA'],['no'],,,,
'Jason you are worthless!' ,you,['Jason'],['no'],,,,
'I will do my best to find time tomorow to test your code..I have to find that time just to alow you to forgive my stupid mistake....' ,I (implicito),"['time', 'code']","['no', 'no']",,,,
'but i hate it and really think it is useless to sign anything in this case so i prefer the option of deactivating it if you have such a constraint.' ,it/to sign anything…,"['i', 'you']","['si', 'no']",,,,
'I did that two days ago and again we have the same annoying problem.' ,problem,"['problem', 'we']","['si', 'no']",,,,
'Do not you think it is a little arrogant to assume that if an example 'found in many velocity books' does not work for you that the problem is with Velocity rather than with your use of it?' ,to assume…,['books'],['no'],,,,
'But I would hate to put Jukka into n-way merge hell.' ,to put Jukka into…,"['way', 'merge']","['no', 'no']",,,,
'If you add this stupid servlet mapping tiles /blahblah it seems to work.' ,mapping,"['tiles', 'mapping', 'servlet', 'you']","['no', 'si', 'no', 'no']",,,,
'This annoying bug is still present.' ,bug,['bug'],['si'],,,,
'from Simon is email Hello all Currently that method requires a string array and it is kind of annoying to use because of that.' ,to use,"['method', 'email']","['no', 'no']",,,,
'But after taking another look to your patch I see that I am stupid.....' ,I,['NA'],['no'],,,,
'I hate nodejs dependencies for exactly this reason.' ,dependencies,['I'],['no'],,,,
'The exeption seen here is annoying but seems to break nothing.' ,exception,['NA'],['no'],,,,
'This can be annoying because the exception report stops short of where the really useful detail goes.' ,this,['detail'],['no'],,,,
'The code in this class is quite ugly at the moment.' ,code,['NA'],['no'],,,,
'I hate it when I do that Marking resolved as per reporter is comment.' ,I (implicito),['I'],['si'],,,,
'I also found it annoying to have to find out what to install and where.' ,to have to find out…,['NA'],['no'],,,,
'I agree....That is hugely annoying and has stung me several times as well.' ,that,['times'],['no'],,,,
'As a long time QE quality engineering person I really hate to close bugs without a good reason for the resolution.' ,to close bugs…,"['time', 'reason', 'person', 'quality', 'engineering', 'QE']","['no', 'no', 'no', 'no', 'no', 'no']",,,,
'It is pretty annoying to read these descriptors.' ,to read these decriptors…,['NA'],['no'],,,,
'Completely agree with Jeremy I have just run into this and it is incredibly annoying from a user is perspective.' ,it,['NA'],['no'],,,,
