Sentence,Target Gold,Extracted Target,Correct Target,Note,Problem Cat.,POS,DEP
'tika-config.xml is horrible to us it would be good to pass a META-INF like list to the AutoDetectParser I implemented that for another non-solr project we use at PANGAEA where i used the META-INF list of Tika deleted all unused parsers and passed them somehow to TIKA.' ,Tika-config.xml,"['parsers', 'project', 'project', 'PANGAEA', 'i']","['no', 'no', 'no', 'no', 'si']",,,,
'Some annoying Hadoop configuration.' ,configuration,['configuration'],['si'],,,,
'0002 is pretty ugly but I am posting it rather than leaving a completely broken patch.',“0002”,"['patch', 'I']","['no', 'no']",,,,
'The fact that it gets converted to n when read back in is just plain ugly.' ,the fact that it gets…,['NA'],['no'],,,,
'Very annoying the functionality to display an customized error-page seems quite basic.' ,the functionality to ….,['page'],['no'],,,,
'Now I feel dumb.' ,I,['NA'],['no'],,,,
'You are right Having two types is very very annoying.' ,having two types,['NA'],['no'],,,,
'You are right it is very annoying to see.' ,it,['NA'],['no'],,,,
'IE 5.5/6.0 still throws some really disturbing error messages which I could not yet resolve. ',messages,['messages'],['si'],,,,
'As expected it was a stupid typo please do not look carefully.' ,typo,['typo'],['si'],,,,
'I do not require the whitespace for rendering anywhere at least that I know of this is not going to be a fun way to find out but just about any other debugging issue is going to be terrible.' ,issue,"['issue', 'way']","['si', 'no']",,,,
'I really hate discussing anything using this stupid tool.' ,discussing anything…,['tool'],['no'],,,,
'This is really annoying if UIs are created generically.' ,if Uis are created…,['NA'],['no'],,,,
'This is also ugly.' ,this,['NA'],['no'],,,,
'i think its really stupid that visitparents visits the current component so -1 on just updating the javadocs.',that visitparents…,['component'],['no'],,,,
'Not the only ones who have hit this nasty ,Http. dev.rubyonrayls.org…,['ones'],['no'],,,,
'This is an annoying restriction but we should not break it -87 10 +92 6 return If the encoding is already right we can bail if encoding.equals_encoding return Do not call super.setCharacterEncoding it is too late and we will get a warning _encoding = encoding however since the WARNING is without any harm we could simple keep the current behavior...',restriction,"['behavior', '-87', 'return', 'we']","['no', 'no', 'no', 'no']",,,,
'I run into the same problem every now and then and it is always annoying to work around.' ,problem (to work around),['problem'],['si'],,,,
'The buttons are quite ugly.' ,buttons,['NA'],['no'],,,,
'so terrible my English is!!!' ,I (implicito),['NA'],['no'],,,,
'At the moment the 2nd fix is active because the 1st one causes ugly flickering. ',flickering,['fix'],['no'],,,,
'This is an annoying issue meaning we have to manually specify how to convert each set of list data.' ,this/issue,['issue'],['si'],,,,
'The way the JSP tag overloads the 'type' attribute to allow specifying an instance is ugly.' ,way,"['JSP', 'tag']","['no', 'no']",,,,
'But ... this solution is really ugly The flickering at the and of the string.' ,solution,['NA'],['no'],,,,
'This is indeed a annoying bug I have replicated it locally in a test case.' ,this/bug,"['bug', 'I']","['si', 'no']",,,,
'Yeap stupid little me should check the FAQ now and then .' ,me,['NA'],['no'],,,,
'I have been doing a lot of experimentation with Maven and have come to hate it.' ,experimentation,['I'],['no'],,,,
'What is really annoying is that I get warnings at generated lines like these public override int GetHashCode int hashcode = 0 unchecked hashcode = hashcode 397 .Value == null ?',that I get warnings…,"['lines', 'override', 'hashcode', 'hashcode', 'GetHashCode', 'int']","['no', 'no', 'no', 'no', 'no', 'no']",,,,
'I think the file upload docs should point out this nasty nasty side effect.' ,effect,"['effect', 'upload', 'file']","['si', 'no', 'no']",,,,
'And yeah it is annoying in scripts . ' ,it,['NA'],['no'],,,,
' generates it still writes that empty label tag which is annoying.',which (label),"['tag', 'tag']","['no', 'no']",,,,
'I just want to use for example XPathAPI doc ' SMARTDOC/SIGNATURES/Signature/SignedInfo/CanonicalizationMethod/Algori thm' instead of ElementgetElementsByitem0...firstChild..ugly...',instead of … (implicito),"['XPathAPI', 'Signature', 'CanonicalizationMethod', 'SignedInfo', 'example', 'thm']","['no', 'no', 'no', 'no', 'no', 'no']",,,,
'Having the client side and server side behave differently is kind of ugly.' ,having the client…,['NA'],['no'],,,,
'That is a really good bug report... this problem is been annoying me for a VERY long time.' ,problem,"['time', 'report']","['no', 'no']",,,,
'One nasty workaround for your problem would be to subclass VelocityEngine which delegates everything to Velocity.' ,workaround,['workaround'],['si'],,,,
'Urghhhhh yes this is a problem and all down to the horrible way the javascript validators are structured to 'call back'.' ,way (the javascript validators…),"['way', 'Urghhhhh', 'way']","['si', 'no', 'si']",,,,
'Yes this difference in the DOM and XPath data models is annoying.' ,difference,"['DOM', 'data']","['no', 'no']",,,,
'It seems that we have no choice but to implement it as Bryant suggested but I really really really hate that we have to have special handling for a weird requirement of the SRV spec.' ,that we have to have…,"['handling', 'requirement', 'we']","['no', 'no', 'si']",,,,
'Grabbing the big ugly ImageSubmit component -.' ,component,['component'],['si'],,,,
'And finnaly the code listed above is ugly because the code does nothing in all cases returns getApplication.getSessionSettings.getPageFactory ....' ,code,['NA'],['no'],,,,
'The stupid namespace bug is fixed but the test still fails.' ,bug,['bug'],['si'],,,,
'What an annoying situation you ca not even use a http tunnel because then the client would compare the received hostname with 'localhost'' ,situation,"['situation', 'hostname', 'situation', 'tunnel', 'you']","['si', 'no', 'si', 'no', 'no']",,,,
'b.t.w. I HATE when property settings make this big a difference 'cause its impossible to find the exact documentation on this kinda of stuff.' ,when property settings…,"['difference', 'documentation']","['no', 'no']",,,,
'It is a bit annoying in Apache ODE as we have to ask our users to work this around.' ,it,['we'],['no'],,,,
'This issue is really quite annoying.' ,issue,['NA'],['no'],,,,
'Once again given that there will be potentially hundreds to thousands of UserHistoryEvent objects in EACH of those relationships encoding the target entities or their pk's into the url is ugly and really not scalable.' ,encoding,"['thousands', 'objects']","['no', 'no']",,,,
'The Java 5 thing is annoying and I found it non-trivial to change the layout e.g.',thing,['I'],['no'],,,,
'I know pretty ugly but I think that is how browsers handle it. ' ,it (implicito),['NA'],['no'],,,,
'I really dislike the format 'scheme userHost' where the password is hidden with it is kind of ugly and I do not think it serves any purpose to show the .' ,format ,['NA'],['no'],,,,
'Also note that it is annoying to pass pointers to POD and string literals in Go.' ,to pass pointers,['NA'],['no'],,,,
'This is quite annoying... ' ,this,['NA'],['no'],,,,
'This bug is really annoying.' ,bug,['NA'],['no'],,,,
'and now you dont base your flow on exceptions which i find kind of ugly' ,exceptions,['NA'],['no'],,,,
'Yes indeed the given workaround is ugly.' ,workaround,['workaround'],['si'],,,,
'One could have different transform rules for some types of element insertions but that is very ugly and essentially introducing a separate operation type anyway.' ,that (one could have…),"['rules', 'type', 'One']","['no', 'no', 'no']",,,,
'The need for PAGE_CONTEXT is due to some very complex and annoying!' ,(missing?),['NA'],['no'],,,,
'This is annoying and fragile.' ,this,['NA'],['no'],,,,
'4 Now that I am using Thrift in anger I find that the fidelity of the language-binding for the types that already exist seems far far more important than adding new types.',(using Thrift?),"['types', 'I']","['no', 'no']",,,,
'It is definitely annoying.' ,it,['NA'],['no'],,,,
'Alternatively we would have to add new 64-bit variants where necessary which seems annoying.',which (add new 64-bit…),['variants'],['no'],,,,
'I had to do a lot of annoying repair work before I could run it due to the extra line-breaks that were inserted when you pasted into the web form in the future please use Bugzilla is 'Create a new attachment' mechanism.' ,work,"['attachment', 'work', 'breaks', 'form', 'future', 'I']","['no', 'si', 'no', 'no', 'no', 'no']",,,,
'While this is annoying and could potentially be an issue which is why I suggest we block the 'session' parameter in the next release it does not allow any method execution or server-side state change and therefore I do not consider it a security hole.' ,this,"['release', 'issue', 'state', 'side']","['no', 'no', 'no', 'no']",,,,
'Thanks a lot igor and... shame on me for this mistake.' ,me,['NA'],['no'],,,,
'For WildCard types in C++ a dumb proposal.' ,proposal (For WildCard types),['proposal'],['si'],,,,
'I was a big fan of Hungarian notation in C when I was using dumb text editors ... it does not add enough value in an O-O language with modern tools to make up for the fact that my eye stutters over it every time I see it.' ,editors,"['tools', 'fan', 'value', 'notation', 'editors', 'C', 'notation', 'I', 'it']","['no', 'no', 'no', 'no', 'si', 'no', 'no', 'no', 'si']",,,,
'The old logic had no hope of working.' ,logic,['logic'],['si'],,,,
'Urghhhhh yes this is a problem and all down to the horrible way the javascript validators are structured to 'call back'.' ,way (the javascript validators…),"['way', 'Urghhhhh', 'way']","['si', 'no', 'si']",,,,
'Oh shit on windows a very lot of tests are failing with MMap.' ,Mmap (ambiguo),"['MMap', 'shit']","['no', 'no']",,,,
'Ok this is just me being stupid.' ,me,['NA'],['no'],,,,
'This could ultimately sour them on Struts and being a Struts supporter I would hate to see that happen.' ,to see that happen,['supporter'],['no'],,,,
'It is really annoying since this actually prevents you from checking for valid paths in your code since itemExists is often called first.' ,it,['paths'],['no'],,,,
'After rereading all comments I see I made a terrible mistake.' ,I (implicito),"['mistake', 'I']","['no', 'si']",,,,
'It was a stupid error in my code.' ,error,['error'],['si'],,,,
'I was tempted to plain remove it because its kinda dumb test tables have no data and one region only.... does same task 100 times.',test,"['tables', 'region']","['no', 'no']",,,,
'ah stupid me missed the isEmpty.' ,me,['NA'],['no'],,,,
'un-reopened... that was dumb we should just track it in the other defect.' ,that,"['defect', 'we']","['no', 'no']",,,,
'ReassignPartitionsCommand 2.1 I did not do that as it makes the code ugly and it does not cause any harm.',that,"['ReassignPartitionsCommand', 'it']","['no', 'no']",,,,
'I committed fixes for annoying issues with the plugin TUSCANY-2175 in trunk SVN revision 643158.',issues,"['issues', 'I']","['si', 'no']",,,,
'stupid me I saved that cleanup once I got the guice working.. and then I forgot.' ,me,['NA'],['no'],,,,
'I know the page is ugly and maybe quite confusing specially after seeing Niall's...' ,page,['NA'],['no'],,,,
'I am being dumb.' ,I,['NA'],['no'],,,,
'Reporting every 30000 msecs 355024 more msecs left before giving up.',,['msecs'],['no'],,,,
'Sorry duplicate of a bug previously submitted by myself......how dumb is that?' ,I (implicito),['duplicate'],['no'],,,,
'They also do what they do as part of a bigger picture of making it easier for dumb users to use the systems.' ,users,"['users', 'picture']","['si', 'no']",,,,
'Obviously though this is not a good solution to the problem since we cannot select different locales when there is more than one language involved. ' ,solution,"['locales', 'solution', 'we']","['no', 'si', 'no']",,,,
'I had deleted some non-security changes in the previous patch and I might have deleted too much.' ,I (implicito),"['patch', 'changes', 'I']","['no', 'no', 'si']",,,,
'If we follow your proposal bad pages would promote more agressively than good pages...' ,pages,['pages'],['si'],,,,
'Please have a look how ugly lists are now.' ,lists,['lists'],['si'],,,,
'I have a bunch of ugly components for opening popups at the same time than you click on a LinkSubmit or DirectLink.' ,components,"['time', 'components', 'time', 'popups', 'components', 'I']","['no', 'si', 'no', 'no', 'si', 'no']",,,,
'I have been adding logging output to see what is going on in getting some ugly results 090305 483 INFO Startup time 137 ms to build IoC Registry 359 ms overall.',results,"['results', 'INFO', 'Startup']","['si', 'no', 'no']",,,,
'Jonathan you have stumbled on an old ugly problem in Thrift.' ,problem,"['problem', 'problem', 'Thrift', 'Jonathan']","['si', 'si', 'no', 'no']",,,,
'I made a stupid mistake in my fix.' ,I (implicito),"['mistake', 'I']","['no', 'si']",,,,
'Thanks a lot John for fixing this ugly bug!' ,bug,"['bug', 'lot', 'John']","['si', 'no', 'no']",,,,
'836176 Thanks uwe I did look at the right one first I hate that AM / PM issue.',issue,"['one', 'I']","['no', 'no']",,,,
'That is pretty ugly and still wo not cover certain cases but it will work for this user and previous users.' ,that,"['users', 'cases', 'users']","['no', 'no', 'no']",,,,
'I am having a terrible time trying to run the tests in the provided testing structure of Gora ant/maven therefore I am running the tests completely isolated.' ,time (indir. trying to run the tests),"['time', 'structure', 'Gora', 'ant', 'I']","['si', 'no', 'no', 'no', 'no']",,,,
'If you make the Destinations fairly dumb then you end up complicating your session implementations.' ,destinations,['NA'],['no'],,,,
'I did not complain that the UTF-8 characters would be passed incorrectly I did complain that the HTMLOutputText does not work properly.',HTMLOutputText,['NA'],['no'],,,,
'Forcing people to iterate through the messages even for just one message and insert markup is not a good solution because it is an unreasonable burden.' ,forcing/burden,"['burden', 'solution', 'people', 'message', 'messages', 'markup', 'message']","['si', 'no', 'no', 'no', 'no', 'no', 'no']",,,,
'I had a terrible time figuring out the correct patterns to exclude these files.' ,figuring out the correct…,"['time', 'patterns', 'I']","['no', 'no', 'no']",,,,
'Thomas I think that is a really horrible idea.' ,that/idea,"['idea', 'Thomas']","['si', 'no']",,,,
'What I did notice a while ago was that those scripts are very annoying when doing AJAX.' ,scripts,"['AJAX', 'while']","['no', 'no']",,,,
'It does not crash for me Java 1.7 Windows 7 64 bit pdfbox 2.0 but the images rendered are terrible.',images,"['images', 'bit', 'Windows']","['si', 'no', 'no']",,,,
'Apparently there is a workaround so it is annoying but not critical.' ,it,['NA'],['no'],,,,
'I could certainly subclass RequestProcessor but considering the multitude of issues surrounding subclassing RequestProcessor already I hate to do so for such a simple little thing as more logging.' ,to do so for such a simple…,"['RequestProcessor', 'thing', 'I']","['no', 'no', 'no']",,,,
' to remove initDISIQueue from next and skipTo also the same in DisjunctionSumScorer ... this is due to this ugly -1 position before first call I just do not know how to get rid of it to switch to Conjuction 'mode' if minNrShouldMatch kicks in.... there are already todo-s for it arround if you think you can use it just go ahead and include it in your patch I am not using this for anything just wrapped it up when you asked. ',position,"['call', 'position', 'call', 'position', '-1']","['no', 'si', 'no', 'si', 'no']",,,,
'This patch is required for correct operation it is unacceptable to have to patch either the Struts library or include a statement setting the value of Globals.XHTML_KEY to 'true' as the first line of each tile .' ,to have to patch…+workaround,"['line', 'operation']","['no', 'no']",,,,
'On the other hand NOTHING is more annoying than initiating an action on a web site being forced to log in then finding yourself back at square one.' ,initiating an action…,['NOTHING'],['no'],,,,
'They do have lots of great solvers but I have been seeing a disturbing number of bugs fixed on their SVD implementation lately I mean fixing bugs is great but having them in there means we do not know how many more there are and the impls there are translated from fortran and the code is very dense and hard for me to debug if I see a bug pop up personally.',number,"['number', 'impls', 'solvers', 'bugs', 'They']","['si', 'no', 'no', 'no', 'no']",,,,
'You can get an idea of how ugly it was to implement this just by scanning the patch quoted below.' ,to implement this,"['patch', 'You']","['no', 'no']",,,,
'Stupid mistake on my part.' ,I (implicito),['mistake'],['no'],,,,
'This is an annoying situation.' ,situation,['situation'],['si'],,,,
'Hi Jesse stupid question from me.' ,I (implicito),['question'],['no'],,,,
'I kept the indentation from our existing code in configure.ac I know it looks ugly but everything configure is ugly imo .' ,configure.ac,"['imo', 'configure', 'code', 'configure.ac', 'code']","['no', 'si', 'no', 'si', 'no']",,,,
'But that starts to get ugly ... not sure it is worth it for only 6?',that,['NA'],['no'],,,,
'This would be terrible for I18N sites.',this,['NA'],['no'],,,,
'and '..' being valid names for a Tree or a PropertyState and since the OAK API is on a different level of abstraction than the MK I do not see why we should be bound to the same level of ignorance.' ,,"['API', 'PropertyState', 'API', 'level']","['no', 'no', 'no', 'no']",,,,
'Those annoying people who pay me a salary have been actually consuming me time recently and I havent gotten done what I hoped.' ,people,"['time', 'people']","['no', 'si']",,,,
'Bitstream Vera is no good to me since it does not contain all the Sï¿½_mi characters.' ,Bitstream Vera,['it'],['si'],,,,
'I hate to have to implement this by scanning every string for bad characters prior to serialization that just seems so wasteful.' ,to have to implement+that,['characters'],['no'],,,,
'Specifying pages starting with /WEB-INF is IMO ugly.' ,specifying,['pages'],['no'],,,,
'I would hate to see us repeatedly having this conversation.' ,to see us…,['NA'],['no'],,,,
'That was really stupid on my part my apologies.' ,I (implicito),['NA'],['no'],,,,
'OK... let is get every stupid person in here... ' ,person,['person'],['si'],,,,
'An ugly way to work around this would be to let TBase remain a new style class and offer an additional compiler flag to indicate that users' exception structs need to be old style classes and generate out their explicit read and write methods so a class like Xception only inherits from Exception which will always work in python 2.x and up.',way (to let Tbase),"['classes', 'way', 'class', 'read', 'flag']","['no', 'si', 'no', 'no', 'no']",,,,
'Sorry for my stupid suggestion in the first post.' ,I (implicito),"['suggestion', 'post']","['no', 'no']",,,,
'This is simply horrible and unacceptable.' ,this,['NA'],['no'],,,,
'I did not re-install after moving to 0.10.x for shame!....',I (implicito),"['shame', '0.10.x']","['no', 'no']",,,,
'Actually I have just realized that I spent too much thinking about technical details and I have completely missed the non technical ones.' ,I (implicito),"['ones', 'thinking', 'details', 'I']","['no', 'no', 'no', 'si']",,,,
'At the moment validator does not validate an input field with multiple values quite annoying sometimes.' ,validator (generico),"['values', 'values', 'moment']","['no', 'no', 'no']",,,,
'I agree that modifying MemoryIndex was horrible and I have removed that dependency just did it as a 'quickfix'.' ,modifying MemoryIndex,['MemoryIndex'],['si'],,,,
'Removes the dumb serverAddressToServerInfo from ServerManager.' ,serverAddressToServerInfo,['serverAddressToServerInfo'],['si'],,,,
'No need to say that if somebody beats me on it I will not complain' ,somebody,['NA'],['no'],,,,
'Thilo The terrible twins Eclipse and Maven are driving me crazy.' ,twins (Eclipse and Maven),"['twins', 'twins', 'Thilo']","['si', 'si', 'no']",,,,
'It is a horrible performance drain.' ,drain,['drain'],['si'],,,,
'Guys previously we had a terrible api to fetch metadata.' ,api,"['api', 'Guys', 'we']","['si', 'no', 'no']",,,,
'I also plan on adding more tests cause I hate doing refactorings without having a safety net.' ,doing refactorings,['tests'],['no'],,,,
'Having the client side and server side behave differently is kind of ugly.' ,having the client side…,['server'],['no'],,,,
'In other words having all checkboxes 'off' by default sound like a pretty dumb solution.' ,solution (having all checkboxes…),"['words', 'solution', 'solution', 'sound']","['no', 'si', 'si', 'no']",,,,
'That is fairly annoying is not it?' ,this,['NA'],['no'],,,,
'Ok going mad that patch does work other unrelated bug was causing eclipse plugins not to load on startup.' ,bug (?),['bug'],['si'],,,,
'They were missed in the original patch shame on me. ' ,I (implicito),['shame'],['no'],,,,
'So that is not so good especially since I let you serialize complex schemas!' ,that,"['schemas', 'you']","['no', 'no']",,,,
'Felix I think I removed the 'Stacktrace' strings because they looked 'ugly' in the output and it was somewhat obvious that these are stacktraces or the word stacktrace was duplicated in the end.' ,strings,['Felix'],['no'],,,,
'Takes some ugly code for this to be triggered ... an object is toString must return null which is generally a no-no.' ,code,['code'],['si'],,,,
'This bug is really annoying.' ,bug,['NA'],['no'],,,,
'I have removed your logging system and will write my own since your stupid reply this morning...' ,you (r stupid reply implicito),"['reply', 'system', 'I']","['si', 'no', 'no']",,,,
'This warnings is really annoying.' ,warning(s),['NA'],['no'],,,,
'Thank you for your support but I did a terrible mistake.' ,I (implicito),"['mistake', 'I']","['no', 'si']",,,,
'I hate it when I have to define properties in my HOME/build.properties without a proper namespace.' ,when I have to define…,"['namespace', 'I']","['no', 'si']",,,,
'Stupid of me not to notice it...' ,I (implicito),['NA'],['no'],,,,
'Here is one way to fix this annoying issue ,issue,['issue'],['si'],,,,
'I was being dumb and calling getClass on the key when it came back from the map and as it was the Class object itself that meant it returned java.lang.Class from the bootstrap loader.' ,I,['NA'],['no'],,,,
'Terrible documentation on this I know.' ,documentation,"['documentation', 'documentation']","['si', 'si']",,,,
'Stupid of me.' ,me,['NA'],['no'],,,,
'Ugly stuff but it will do for the moment.' ,stuff,['NA'],['no'],,,,
'But that would be an ugly block of inline?' ,block,['block'],['si'],,,,
'I do agree that this is not good on a sweeping level but I also hate projects that make all instance variables private to the point that classes that should be extensible are not extensible because you ca not extend them and access the data that you need.' ,this/projects,['level'],['no'],,,,
'Very dumb typo of mine Fixed in SVN head.' ,I (implicito),['typo'],['no'],,,,
'This was discussed onlist and Tim assures me that it is possible so it may well have been a stupid mistake on my part.' ,I (implicito),['mistake'],['no'],,,,
'I tried several incarnations of reproducing this but I am apparently doing something stupid because I ca not seem to get to the same state where it was breaking in my local dev environment.' ,I (implicito),"['state', 'environment', 'incarnations', 'something', 'I']","['no', 'no', 'no', 'no', 'si']",,,,
'It is extremely annoying to open a bug only to have it immediately marked 'resolvedwontfix' just because there is a work around.' ,to open a bug…,['work'],['no'],,,,
'feel free to delete this post but please let me know if i am that dumb !' ,(self?),['NA'],['no'],,,,
'Please bear with me as I display my maven ignorance....' ,I (implicito),['NA'],['no'],,,,
'Interesting I didnt look at PMD although that is more down to my personal dislike of code lint tools that do source code analysis shrugs It was a fun distraction anyhow' ,tools,"['distraction', 'dislike', 'lint', 'code', 'source']","['no', 'no', 'no', 'no', 'no']",,,,
'Argv is pretty ugly...',Argv,['NA'],['no'],,,,
'Submitting 340K of modified struts-html.tld seems just too much.',submitting 340K,"['340K', 'html.tld']","['si', 'no']",,,,
