myunique_id,myanger_direction,mydeveloper_comment,Targets
2079310_1,self,'Stupid me.' ,
14355_1,oth,'I see you are hacking around our nice APIs and then complain it does not work thanks that helps I will make a test using a free form fieldbridge.' ,form APIs 
150845_1,ob,'wow that is a really dumb error!' ,error 
133640_5,ob,'This bug is really annonying because RHEL 5 install version 5 of MySQL No support on MySQL 4 MySQL 4 is at end of his lifecycle in JPA it is so ugly to change our code from boolean to int a search in google 'MySQL 5 boolean BIT problem' shows so many desesperate people credibility of jboss this bug is so annoying that my team does not understand that it could be possible they are afraid that it could have other ugly bugs.. Laurent Mallet CTO of Oxalya ' ,people problem bugs bug BIT No MySQL 
77362_5,ob,'Still this guessing that Hibernate does here strikes me as ugly and I will from here on specify by defining the 'hibernate.connection.provider_class' property whether it is required or not. ' ,
33614_2,ob,'I have seen many situations in which new JPA 2.0 style derived identities cause horrible mapping exceptions essentially making the underlying ORM useless with these mappings.' ,situations style exceptions ORM 
318959_2,ob,'The typo is annoying but does not otherwise break anything.' ,
164379_16,ob,'If the implementation of the interface has no choice but enumerating each applications and then check the filter is worthless of being pushed back.' ,
140422_7,ob,'=I find it a bit annoying as a user when I define a provider In the XML descriptor but I also have to use a qualifier In my injection points.' ,
191575_3,ob,'As an end-user of Xalan it is very annoying and user-unfriendly to require a Java program to be written to support features that are based on an XML standard atleast three years old.' ,XML 
19065_26,ob,'onField onField is not a good name.' ,onField name 
26078_2,ob,'The annoying thing is that you cannot necessarily predict how many concurrent DB connection you will need.' ,connection thing 
140861_2,ob,'I am not too fussed about the backward compatibility the previous behavior was stupid.' ,compatibility behavior 
135846_1,ob,'hmm got it deployed to tomcat but apparently some classloading issues since the filter cannot see the hibernate3 jar......something stupid probably ' ,issues something 
147725_2,ob,'but i found another related bug which is also annoying which i will create another bug.' ,bug bug 
990_1,ob,'Also just encountered this issue when using Maven very annoying...' ,Maven 
140520_4,ob,'Consider the following example which is really ugly in my opinion if implemented on bean level Consider would be a binary constraint allowing to reference another property that provides the maximum value.' ,constraint example value 
173372_2,ob,'It is a terrible user experience when AMs do not start as they are expected.' ,experience 
138110_2,self,'me stupid.' ,
313478_2,ob,'Ugly ugly ugly part of the fix Using surefire plugin 2.4-SNAPSHOT.' ,part SNAPSHOT 
143230_1,ob,'Yes it is failing a LOT these days which is annoying.' ,
182830_2,ob,'In xerces-bug.xsd I hate this file name you have attributeFormDefault='unqualified' which means local attribute declarations in this schema document do not have a target namespace.' ,declarations 
2966_3,ob,'But it leads to really annoying problems.' ,problems 
254109_2,ob,'It is a simple fix for an annoying bug...' ,bug fix 
167787_9,ob,' this is now a worthless check.' ,check 
315526_3,ob,'This does not seem like a good default behavior.' ,behavior 
151519_4,ob,'the sequential flag is a particularly ugly piece.' ,piece flag 
184961_9,ob,'However discussing small things like this on mailing lists and/or Jira takes too much time what have taken half an hour over IM would have probably taken several days considering that a lot of people are living in different time zones.' ,zones time things days 
149680_2,ob,'I hate sleeps in tests btw!' ,
139902_1,ob,'1. this bug was stupid 2.' ,
166791_4,ob,'I would agree clients pulling individual config keys is a terrible way to get these clients working.' ,way keys 
14428_4,ob,'The only annoying part is having to use variables for the transitive dependencies.' ,part dependencies 
178539_9,ob,'It is an ugly hack nice for testing but nothing else.' ,hack nothing nothing 
16749_2,ob,'It makes my test case pass but I am sure my fix is ugly.' ,
136799_1,ob,'-1 too much complexity for very little value' ,complexity value 
180454_3,ob,'But this is stupid.' ,
190726_1,ob,'I would argue that this duplicates the XALANJ-2461 which is about the same thing but older and more generic it is not really about spaces only but a dumb implementation which ignores required de-escaping.' ,spaces de-escaping thing implementation spaces 
185938_2,self,'One was that 'my improvement' behaves really poorly shame on me that I have offered it here untested.' ,
150626_3,oth,'It would be great to get folks to stop whining when they have to write documentation and stop blaming Forrest.' ,
30011_2,self,'Part of the problem is I made a very very stupid mistake with regards to how the ServiceTrackers are opened and managed.' ,mistake Part 
148971_1,ob,'I would hate to re-implement something so basic.' ,something 
179072_2,ob,'This bug is really annoying... Whe running WebSphere 6.1 and 7.0 and we also had to remove those classes.' ,
145891_4,ob,'This works but it is ugly.' ,
185706_3,ob,'|1' It correctly matched months 1 to 9 that were just before that annoying 10.' ,
291608_4,ob,'So duplicate code is our only option here as much as I hate to copy code myself.' ,code option 
29229_1,self,'Stupid oversight on my side.' ,oversight 
159493_2,ob,'Most of it is rather trivial with one ugly exception.' ,exception 
190739_32,oth,'If everything that is written has to fit your arbitrary 'feel good' rule I would hate to see how much code is going to actually make it into production.' ,
128828_3,ob,'I mean this is simply stupid Animal a = new Dog Cat c = Cat a // now c is magically set to null It is difficult to change the scenario where get leads to the entity being loaded from the database such that it throws a CCE.' ,Animal c Dog Cat 
186403_1,ob,'I met the same annoying bug with xerces C++ 2.7.0.' ,bug 
116381_1,ob,'Yes this one is annoying.' ,
135475_4,oth,'Next time please put a failing test case with your code and do a proper patch file i am wasting too much time on false assumption fixes.' ,fixes time file case 
137245_4,ob,'I am sure you can understand why this is very annoying to the development team.' ,
121658_1,ob,'Definitely a nasty bug.' ,bug 
54438_2,ob,'I have just encountered it and this is terrible.' ,
2162187_2,ob,'Its annoying that java does not have a Null object as such perhaps when we detect a null we can wrapp it with a NullField or something?' ,object 
130859_3,ob,'I have the Oracle 10g driver lying around here somewhere but it is still annoying.' ,Oracle 10g 
139869_1,ob,'I am running into the same problem as Alexandrino and I have to say that it is very annoying during development as all my jars are coming from the Maven Repository directory in the Documents and Settings directory and I am unable to start any of my projects this way.' ,problem problem Alexandrino 
169148_2,ob,'I personally hate having to get it all set up to be able to test a patch.' ,
175982_1,ob,'Stupid idea.' ,idea 
137722_1,ob,'Stupid JIRA just lost a long comment I made.' ,comment JIRA 
141571_2,ob,'However the spec is vague enough and the rule stupid enough for me not to want to apply it right away.' ,rule 
318961_1,ob,'Typo is annoying but not worth fixing given caught in the netherworld of code that has a public API that must be stable and code that is almost never called from outside the framework implementation.' ,API 
183841_1,ob,'Damn I hate it when someone adds an incompatible change overnight It will be back tomorrow so we will see how it goes.' ,tomorrow change 
138221_7,oth,'So you should probably stop blaming my ignorance.' ,
141234_4,oth,'Basicfetch=LAZY Lob Go to the user forum next time and avoid insulting people even committee people does not deserve that.' ,time people Lob Basicfetch people 
173679_1,ob,'Yes this indeed is annoying.' ,
29607_8,ob,'The correct result which I expect is indeed 15 so that 16 number is upsetting my views.' ,result 
141292_2,ob,'The workaround of creating delegate getters and setters for composite key fields is ugly.' ,getters fields getters fields setters 
315086_2,ob,'This is just something I naturally find annoying.' ,something 
141674_3,ob,'Now I have to do in base classes something like public MyBase // set the value of discriminator is field kind = this.getClass.getSimpleName I think it is really ugly ' ,set field something kind 
239914_2,self,'I am dumb.' ,
221245_7,self,'I am even more terrible with names so I will defer to Nick is suggestions...' ,
201953_4,self,'I am presuming its something that I am totallly blindly missing.. dumb ol' me!' ,
234136_1,ob,'hmm but that is horrible if a colon is encoded because then the default wicket url the redirect url will be completely blown up.' ,url url 
454472_2,ob,' In some places the code was doing System.err.printlngexception which I modified to exception.printStackTraceSystem.err because the original code does not print out the whole stack trace and it is really annoying when I get a message on the console that does not tell me where in the code it happened. ' ,trace code 
313892_3,ob,'Now I do not have to use this ugly hack in them anymore!' ,hack 
392353_5,self,'Dumb newbie mistake I will hopefully not repeat.' ,mistake 
291082_2,ob,' This is really annoying because I use a lot of Javascript inside the datatables and now I get script errors and my pages are not submitable.' ,
289532_1,ob,'I am assinging this to me this is easy to add since I am doing a complete overhaul of the positioning i can add this as well the bug is visually annoying ' ,overhaul 
302210_5,ob,'I agree the ifdefs are ugly and I wish they could be avoided.' ,
217126_3,ob,'It is annoying that if you have one of the test-reports opened with eg vim 'ant test' will faill with prepare Deleting directory Dsrcwss4j_wss108trunkbuildtest-reports BUILD FAILED Dsrcwss4j_wss108trunkbuild.xml257 Unable to delete file Dsrcwss4j_wss1 08trunkbuildtest-reports.TEST-wssec.PackageTests.xml.swp' ,Dsrcwss4j_wss108trunkbuild reports Dsrcwss4j_wss108trunkbuildtest ant directory 
487953_1,self,'This was no bug i had to clear my browser cache stupid mistake sry' ,sry 
310077_1,oth,'For WildCard types in C++ a dumb proposal.' ,proposal 
216244_7,ob,'I hate to restart my server everytime I need to add a new mapping or change the existing.' ,mapping 
244605_5,ob,'If it is about incrementing a counter of course that would be dumb... Makes me think that most of the SimpleDateFormat instances should also be stored in ThreadLocal...' ,
223368_1,ob,'This is very annoying for anyone who uses SSL on their site.' ,
251846_13,ob,'I know the page is ugly and maybe quite confusing specially after seeing Niall's...' ,
314287_2,ob,'Stupid catch block mistake.' ,mistake 
229479_1,ob,'gah i dont want to have the stupid modules division again.' ,modules gah 
239466_1,ob,'Stupid git diff.' ,diff 
250672_3,ob,'It seems stupid to me that currently you cannot access that data without using a helper function.' ,
243184_1,self,'Wow that was dumb on my part.' ,
243692_7,ob,'The Java 5 thing is annoying I have heard some noise that forrest is working towards a release 'rsn' as part of which the java 5 requirement would be dropped.' ,
215257_1,oth,'Jason you are worthless!' ,Jason 
202245_10,self,'I will do my best to find time tomorow to test your code..I have to find that time just to alow you to forgive my stupid mistake....' ,time code 
287950_2,ob,'but i hate it and really think it is useless to sign anything in this case so i prefer the option of deactivating it if you have such a constraint.' ,
243870_1,ob,'I did that two days ago and again we have the same annoying problem.' ,problem 
249531_12,oth,'Do not you think it is a little arrogant to assume that if an example 'found in many velocity books' does not work for you that the problem is with Velocity rather than with your use of it?' ,books 
299276_12,ob,'But I would hate to put Jukka into n-way merge hell.' ,merge way 
294674_2,ob,'If you add this stupid servlet mapping tiles /blahblah it seems to work.' ,tiles servlet mapping 
244094_1,ob,'This annoying bug is still present.' ,bug 
285644_1,ob,'from Simon is email Hello all Currently that method requires a string array and it is kind of annoying to use because of that.' ,email method 
202245_5,self,'But after taking another look to your patch I see that I am stupid.....' ,
239898_2,ob,'I hate nodejs dependencies for exactly this reason.' ,
214332_1,ob,'The exeption seen here is annoying but seems to break nothing.' ,
318969_1,ob,'This can be annoying because the exception report stops short of where the really useful detail goes.' ,detail 
196337_2,ob,'The code in this class is quite ugly at the moment.' ,
208316_1,self,'I hate it when I do that Marking resolved as per reporter is comment.' ,
202300_11,ob,'I also found it annoying to have to find out what to install and where.' ,
315366_1,ob,'I agree....That is hugely annoying and has stung me several times as well.' ,times 
199579_2,ob,'As a long time QE quality engineering person I really hate to close bugs without a good reason for the resolution.' ,time reason quality QE person engineering 
252900_7,ob,'It is pretty annoying to read these descriptors.' ,
244308_1,ob,'Completely agree with Jeremy I have just run into this and it is incredibly annoying from a user is perspective.' ,
296671_6,ob,'tika-config.xml is horrible to us it would be good to pass a META-INF like list to the AutoDetectParser I implemented that for another non-solr project we use at PANGAEA where i used the META-INF list of Tika deleted all unused parsers and passed them somehow to TIKA.' ,project parsers project PANGAEA 
240203_2,ob,'Some annoying Hadoop configuration.' ,configuration 
243030_3,ob,'0002 is pretty ugly but I am posting it rather than leaving a completely broken patch.' ,patch 
196975_2,ob,'The fact that it gets converted to n when read back in is just plain ugly.' ,
290774_2,ob,'Very annoying the functionality to display an customized error-page seems quite basic.' ,page 
218144_2,self,'Now I feel dumb.' ,
234448_1,ob,'You are right Having two types is very very annoying.' ,
205859_1,ob,'You are right it is very annoying to see.' ,
214960_2,ob,'IE 5.5/6.0 still throws some really disturbing error messages which I could not yet resolve. ' ,messages 
308875_1,ob,'As expected it was a stupid typo please do not look carefully.' ,typo 
313330_2,ob,'I do not require the whitespace for rendering anywhere at least that I know of this is not going to be a fun way to find out but just about any other debugging issue is going to be terrible.' ,issue way 
249811_1,ob,'I really hate discussing anything using this stupid tool.' ,tool 
291115_2,ob,'This is really annoying if UIs are created generically.' ,
252084_10,ob,'This is also ugly.' ,
235355_4,ob,'i think its really stupid that visitparents visits the current component so -1 on just updating the javadocs.' ,component 
312995_1,ob,'Not the only ones who have hit this nasty ,ones 
283323_2,ob,'This is an annoying restriction // but we should not break it -87 10 +92 6 return  // If the encoding is already right we can bail if encoding.equals_encoding return // Do not call super.setCharacterEncoding it is too late // and we will get a warning _encoding = encoding however since the WARNING is without any harm we could simple keep the current behavior...' ,behavior return -87 
315595_2,ob,'I run into the same problem every now and then and it is always annoying to work around.' ,problem 
252278_1,ob,'The buttons are quite ugly.' ,
212037_10,self,'so terrible my English is!!!' ,
293153_3,ob,'At the moment the 2nd fix is active because the 1st one causes ugly flickering. ' ,fix 
209728_7,ob,'This is an annoying issue meaning we have to manually specify how to convert each set of list data.' ,issue 
289243_3,ob,'The way the JSP tag overloads the 'type' attribute to allow specifying an instance is ugly.' ,JSP tag 
293322_2,ob,'But ... this solution is really ugly The flickering at the and of the string.' ,
294350_1,ob,'This is indeed a annoying bug I have replicated it locally in a test case.' ,bug 
194909_1,self,'Yeap stupid little me should check the FAQ now and then .' ,
316850_1,ob,'I have been doing a lot of experimentation with Maven and have come to hate it.' ,
301966_7,ob,'What is really annoying is that I get warnings at generated lines like these public override int GetHashCode int hashcode = 0 unchecked hashcode = hashcode 397 .Value == null ?' ,lines hashcode override int hashcode GetHashCode 
207730_3,ob,'I think the file upload docs should point out this nasty nasty side effect.' ,effect upload file 
195734_3,ob,'And yeah it is annoying in scripts . ' ,
214188_2,ob,' generates it still writes that empty label tag which is annoying.' ,tag tag 
197675_6,ob,'I just want to use for example XPathAPI doc '//SMARTDOC/SIGNATURES/Signature/SignedInfo/CanonicalizationMethod/Algori thm' instead of ElementgetElementsByitem0...firstChild..ugly...' ,SignedInfo thm CanonicalizationMethod Signature XPathAPI example 
252084_6,ob,'Having the client side and server side behave differently is kind of ugly.' ,
217799_1,ob,'That is a really good bug report... this problem is been annoying me for a VERY long time.' ,time report 
249953_3,ob,'One nasty workaround for your problem would be to subclass VelocityEngine which delegates everything to Velocity.' ,workaround 
251716_1,ob,'Urghhhhh yes this is a problem and all down to the horrible way the javascript validators are structured to 'call back'.' ,way Urghhhhh way 
200136_5,ob,'Yes this difference in the DOM and XPath data models is annoying.' ,data DOM 
221532_1,ob,'It seems that we have no choice but to implement it as Bryant suggested but I really really really hate that we have to have special handling for a weird requirement of the SRV spec.' ,requirement handling 
316070_1,ob,'Grabbing the big ugly ImageSubmit component -.' ,component 
233337_8,ob,'And finnaly the code listed above is ugly because the code does nothing in all cases returns getApplication.getSessionSettings.getPageFactory ....' ,
199252_1,ob,'The stupid namespace bug is fixed but the test still fails.' ,bug 
241523_11,ob,'What an annoying situation you ca not even use a http tunnel because then the client would compare the received hostname with 'localhost'' ,situation hostname tunnel situation 
199195_6,ob,'b.t.w. I HATE when property settings make this big a difference 'cause its impossible to find the exact documentation on this kinda of stuff.' ,difference documentation 
217890_2,ob,'It is a bit annoying in Apache ODE as we have to ask our users to work this around.' ,
252433_2,ob,'This issue is really quite annoying.' ,
313935_34,ob,'Once again given that there will be potentially hundreds to thousands of UserHistoryEvent objects in EACH of those relationships encoding the target entities or their pk's into the url is ugly and really not scalable.' ,thousands objects 
243691_8,ob,'The Java 5 thing is annoying and I found it non-trivial to change the layout e.g.' ,
297797_5,ob,'I know pretty ugly but I think that is how browsers handle it. ' ,
246263_5,ob,'I really dislike the format 'scheme//userHost' where the password is hidden with it is kind of ugly and I do not think it serves any purpose to show the .' ,
300318_15,ob,'Also note that it is annoying to pass pointers to POD and string literals in Go.' ,
207912_4,ob,'This is quite annoying... ' ,
308814_1,ob,'This bug is really annoying.' ,
231224_1,ob,'and now you dont base your flow on exceptions which i find kind of ugly' ,
284880_1,ob,'Yes indeed the given workaround is ugly.' ,workaround 
244578_23,ob,'One could have different transform rules for some types of element insertions but that is very ugly and essentially introducing a separate operation type anyway.' ,rules type 
215759_2,ob,'The need for PAGE_CONTEXT is due to some very complex and annoying!' ,
282051_9,ob,'This is annoying and fragile.' ,
301186_13,ob,'4 Now that I am using Thrift in anger I find that the fidelity of the language-binding for the types that already exist seems far far more important than adding new types.' ,types 
251055_2,ob,'It is definitely annoying.' ,
281093_3,ob,'Alternatively we would have to add new 64-bit variants where necessary which seems annoying.' ,variants 
198039_2,ob,'I had to do a lot of annoying repair work before I could run it due to the extra line-breaks that were inserted when you pasted into the web form in the future please use Bugzilla is 'Create a new attachment' mechanism.' ,breaks work attachment form future 
211330_4,ob,'While this is annoying and could potentially be an issue which is why I suggest we block the 'session' parameter in the next release it does not allow any method execution or server-side state change and therefore I do not consider it a security hole.' ,release issue state side 
237893_1,self,'Thanks a lot igor and... shame on me for this mistake.' ,
310077_1,ob,'For WildCard types in C++ a dumb proposal.' ,proposal 
420147_6,ob,'I was a big fan of Hungarian notation in C when I was using dumb text editors ... it does not add enough value in an O-O language with modern tools to make up for the fact that my eye stutters over it every time I see it.' ,editors notation value tools fan notation C 
1692069_1,ob,'The old logic had no hope of working.' ,logic 
251716_1,ob,'Urghhhhh yes this is a problem and all down to the horrible way the javascript validators are structured to 'call back'.' ,way Urghhhhh way 
689788_1,ob,'Oh shit on windows a very lot of tests are failing with MMap.' ,MMap shit 
1726746_3,self,'Ok this is just me being stupid.' ,
330777_15,ob,'This could ultimately sour them on Struts and being a Struts supporter I would hate to see that happen.' ,supporter 
755701_2,ob,'It is really annoying since this actually prevents you from checking for valid paths in your code since itemExists is often called first.' ,paths 
714685_1,self,'After rereading all comments I see I made a terrible mistake.' ,mistake 
758571_3,ob,'It was a stupid error in my code.' ,error 
973583_2,ob,'I was tempted to plain remove it because its kinda dumb test tables have no data and one region only.... does same task 100 times.' ,tables region 
1334343_1,self,'ah stupid me missed the isEmpty.' ,
319679_1,ob,'un-reopened... that was dumb we should just track it in the other defect.' ,defect 
725564_5,ob,'ReassignPartitionsCommand 2.1 I did not do that as it makes the code ugly and it does not cause any harm.' ,ReassignPartitionsCommand 
262686_1,ob,'I committed fixes for annoying issues with the plugin TUSCANY-2175 in trunk SVN revision 643158.' ,issues 
418310_7,self,'stupid me I saved that cleanup once I got the guice working.. and then I forgot.' ,
251846_13,ob,'I know the page is ugly and maybe quite confusing specially after seeing Niall's...' ,
1317742_1,self,'I am being dumb.' ,
1165476_28,ob,'Reporting every 30000 msecs 355024 more msecs left before giving up.' ,msecs 
1444883_1,self,'Sorry duplicate of a bug previously submitted by myself......how dumb is that?' ,duplicate 
579074_8,oth,'They also do what they do as part of a bigger picture of making it easier for dumb users to use the systems.' ,picture users 
1191583_2,ob,'Obviously though this is not a good solution to the problem since we cannot select different locales when there is more than one language involved. ' ,solution locales 
262373_3,self,'I had deleted some non-security changes in the previous patch and I might have deleted too much.' ,changes patch 
563625_9,ob,'If we follow your proposal bad pages would promote more agressively than good pages...' ,pages 
1060817_4,ob,'Please have a look how ugly lists are now.' ,lists 
316192_1,ob,'I have a bunch of ugly components for opening popups at the same time than you click on a LinkSubmit or DirectLink.' ,time components time components popups 
314472_1,ob,'I have been adding logging output to see what is going on in getting some ugly results 090305 483 INFO Startup time 137 ms to build IoC Registry 359 ms overall.' ,results INFO Startup 
308121_1,ob,'Jonathan you have stumbled on an old ugly problem in Thrift.' ,problem Jonathan Thrift problem 
1351420_1,self,'I made a stupid mistake in my fix.' ,mistake 
1691691_2,ob,'Thanks a lot John for fixing this ugly bug!' ,bug lot John 
684997_3,ob,'836176 Thanks uwe I did look at the right one first I hate that AM / PM issue.' ,one 
495127_3,ob,'That is pretty ugly and still wo not cover certain cases but it will work for this user and previous users.' ,cases users users 
1164276_1,ob,'I am having a terrible time trying to run the tests in the provided testing structure of Gora ant/maven therefore I am running the tests completely isolated.' ,structure time Gora ant 
439299_107,ob,'If you make the Destinations fairly dumb then you end up complicating your session implementations.' ,
573093_1,ob,'I did not complain that the UTF-8 characters would be passed incorrectly I did complain that the HTMLOutputText does not work properly.' ,
335952_6,ob,'Forcing people to iterate through the messages even for just one message and insert markup is not a good solution because it is an unreasonable burden.' ,message solution people burden message markup messages 
924432_4,ob,'I had a terrible time figuring out the correct patterns to exclude these files.' ,patterns time 
388295_1,ob,'Thomas I think that is a really horrible idea.' ,idea Thomas 
569585_3,ob,'What I did notice a while ago was that those scripts are very annoying when doing AJAX.' ,while AJAX 
479595_1,ob,'It does not crash for me Java 1.7 Windows 7 64 bit pdfbox 2.0 but the images rendered are terrible.' ,images bit Windows 
318785_1,ob,'Apparently there is a workaround so it is annoying but not critical.' ,
333730_1,ob,'I could certainly subclass RequestProcessor but considering the multitude of issues surrounding subclassing RequestProcessor already I hate to do so for such a simple little thing as more logging.' ,thing RequestProcessor 
694701_4,ob,' to remove initDISIQueue from next and skipTo also the same in DisjunctionSumScorer ... this is due to this ugly -1 position before first call I just do not know how to get rid of it to switch to Conjuction 'mode' if minNrShouldMatch kicks in.... there are already todo-s for it arround if you think you can use it just go ahead and include it in your patch I am not using this for anything just wrapped it up when you asked. ' ,call position call -1 position 
335025_2,ob,'This patch is required for correct operation it is unacceptable to have to patch either the Struts library or include a statement setting the value of Globals.XHTML_KEY to 'true' as the first line of each tile .' ,operation line 
337173_14,ob,'On the other hand NOTHING is more annoying than initiating an action on a web site being forced to log in then finding yourself back at square one.' ,NOTHING 
648697_7,ob,'They do have lots of great solvers but I have been seeing a disturbing number of bugs fixed on their SVD implementation lately I mean fixing bugs is great but having them in there means we do not know how many more there are and the impls there are translated from fortran and the code is very dense and hard for me to debug if I see a bug pop up personally.',impls bugs number solvers 
258383_4,ob,'You can get an idea of how ugly it was to implement this just by scanning the patch quoted below.' ,patch 
