myunique_id,myanger_direction,mydeveloper_comment,Targets
672732_3,self,'Stupid mistake on my part.' ,mistake 
335621_2,ob,'This is an annoying situation.' ,situation 
414406_1,self,'Hi Jesse stupid question from me.' ,question 
1690673_4,ob,'I kept the indentation from our existing code in configure.ac I know it looks ugly but everything configure is ugly imo .' ,configure code imo configure.ac code 
658526_16,ob,'But that starts to get ugly ... not sure it is worth it for only 6?' ,
329631_2,ob,'This would be terrible for I18N sites.' ,
545629_6,self,'and '..' being valid names for a Tree or a PropertyState and since the OAK API is on a different level of abstraction than the MK I do not see why we should be bound to the same level of ignorance.' ,API PropertyState API level 
587003_2,oth,'Those annoying people who pay me a salary have been actually consuming me time recently and I havent gotten done what I hoped.' ,people time 
1194923_8,ob,'Bitstream Vera is no good to me since it does not contain all the S_mi characters.' ,
257826_5,ob,'I hate to have to implement this by scanning every string for bad characters prior to serialization that just seems so wasteful.' ,characters 
315620_1,ob,'Specifying pages starting with /WEB-INF is IMO ugly.' ,pages 
329777_9,ob,'I would hate to see us repeatedly having this conversation.' ,
755277_1,self,'That was really stupid on my part my apologies.' ,
706166_2,oth,'OK... let is get every stupid person in here... ' ,person 
304606_18,ob,'An ugly way to work around this would be to let TBase remain a new style class and offer an additional compiler flag to indicate that users' exception structs need to be old style classes and generate out their explicit read and write methods so a class like Xception only inherits from Exception which will always work in python 2.x and up.' ,class read classes way flag 
586591_1,self,'Sorry for my stupid suggestion in the first post.' ,post suggestion 
329846_5,ob,'This is simply horrible and unacceptable.' ,
429721_4,self,'I did not re-install after moving to 0.10.x for shame!....' ,0.10.x shame 
347556_1,self,'Actually I have just realized that I spent too much thinking about technical details and I have completely missed the non technical ones.' ,details ones thinking 
251568_8,ob,'At the moment validator does not validate an input field with multiple values quite annoying sometimes.' ,values values moment 
699160_3,ob,'I agree that modifying MemoryIndex was horrible and I have removed that dependency just did it as a 'quickfix'.' ,MemoryIndex 
1021024_43,ob,'Removes the dumb serverAddressToServerInfo from ServerManager.' ,serverAddressToServerInfo 
526938_2,oth,'No need to say that if somebody beats me on it I will not complain' ,
257545_1,ob,'Thilo The terrible twins Eclipse and Maven are driving me crazy.' ,twins twins Thilo 
649272_9,ob,'It is a horrible performance drain.' ,drain 
727527_1,ob,'Guys previously we had a terrible api to fetch metadata.' ,api Guys 
1345784_2,ob,'I also plan on adding more tests cause I hate doing refactorings without having a safety net.' ,tests 
252084_6,ob,'Having the client side and server side behave differently is kind of ugly.' ,server 
330924_6,ob,'In other words having all checkboxes 'off' by default sound like a pretty dumb solution.' ,solution words solution sound 
309376_1,ob,'That is fairly annoying is not it?' ,
1326017_1,ob,'Ok going mad that patch does work other unrelated bug was causing eclipse plugins not to load on startup.' ,bug 
1067470_3,self,'They were missed in the original patch shame on me. ' ,shame 
472046_3,ob,'So that is not so good especially since I let you serialize complex schemas!' ,schemas 
409357_1,ob,'Felix I think I removed the 'Stacktrace' strings because they looked 'ugly' in the output and it was somewhat obvious that these are stacktraces or the word stacktrace was duplicated in the end.' ,Felix 
319135_1,ob,'Takes some ugly code for this to be triggered ... an object is toString must return null which is generally a no-no.' ,code 
482326_2,ob,'This bug is really annoying.' ,
706167_4,oth,'I have removed your logging system and will write my own since your stupid reply this morning...' ,system reply 
308240_1,ob,'This warnings is really annoying.' ,
777688_1,self,'Thank you for your support but I did a terrible mistake.' ,mistake 
739718_9,ob,'I hate it when I have to define properties in my HOME/build.properties without a proper namespace.' ,namespace 
734625_1,self,'Stupid of me not to notice it...' ,
307734_1,ob,'Here is one way to fix this annoying issue ,issue 
715620_2,self,'I was being dumb and calling getClass on the key when it came back from the map and as it was the Class object itself that meant it returned java.lang.Class from the bootstrap loader.' ,
1327379_4,ob,'Terrible documentation on this I know.' ,documentation 
307663_2,self,'Stupid of me.' ,
316680_5,ob,'Ugly stuff but it will do for the moment.' ,
320528_3,ob,'But that would be an ugly block of inline?' ,block 
412565_1,ob,'I do agree that this is not good on a sweeping level but I also hate projects that make all instance variables private to the point that classes that should be extensible are not extensible because you ca not extend them and access the data that you need.' ,level 
574610_2,self,'Very dumb typo of mine Fixed in SVN head.' ,typo 
1193072_1,self,'This was discussed onlist and Tim assures me that it is possible so it may well have been a stupid mistake on my part.' ,mistake 
1013657_1,self,'I tried several incarnations of reproducing this but I am apparently doing something stupid because I ca not seem to get to the same state where it was breaking in my local dev environment.' ,state environment incarnations something 
334184_3,ob,'It is extremely annoying to open a bug only to have it immediately marked 'resolvedwontfix' just because there is a work around.' ,work 
810059_3,oth,'feel free to delete this post but please let me know if i am that dumb !' ,
255824_1,self,'Please bear with me as I display my maven ignorance....' ,
666448_1,ob,'Interesting I didnt look at PMD although that is more down to my personal dislike of code lint tools that do source code analysis shrugs It was a fun distraction anyhow' ,dislike distraction lint source code 
460483_2,ob,'Argv is pretty ugly...' ,
329639_12,ob,'Submitting 340K of modified struts-html.tld seems just too much.' ,340K html.tld 
538616_5,ob,'I am sorry I sent the minimal patch without explanation I hate browser hot keys... You can push either this complete patch or do 'mvn -P codegen' after importing the minimal patch and then push the result.' ,patch keys explanation 
1616161_7,self,'I kept the script pretty dumb.' ,
565252_2,ob,'Ask the committer why he made this change.. Also I really sorry hate the silent-catches all over NPanday.' ,committer committer 
1201812_1,ob,'OK yet another one of my gut feelings at the time has hereby been proven correct putting that stuff in addChildNode was not such a good idea...' ,one idea feelings time 
1035454_3,ob,'My guess is that its dumb and explains output of git diff at top-level of hbase checkout.' ,level output level guess diff 
320192_9,ob,'It is too much work.' ,work 
2075144_2,ob,'While I prefer it when I write code it is really worthless on generated code the more I think about it.' ,code 
305018_7,ob,'to re-use config.h and define HAVE_CONFIG_H I find it in practice annoying because it assumes 'config.h' is at the same level of 'Thrift.h'.' ,practice level practice config.h 
310678_11,ob,'In fact these tools are far better than trying to post patches to this list for the ongoing branch and having people review them that way not only it is a lot more overhead on my part the tools for reviewing a patch here just are not as good as the git web tools are.' ,branch overhead patch branch git list fact web overhead 
251055_2,ob,'It is definitely annoying.' ,
314809_1,ob,'BTW the 'new' MultipleFormSupport is an ugly copy-paste of 'FormSupportImpl' mostly due to the fact that _cycle is private in FormSupportImpl Making it protected saves more that 750 lines... the other solution is for the subclass to also keep a copy of that field when it is passed in the contructor still ugly!' ,paste MultipleFormSupport fact solution FormSupportImpl solution fact subclass 
566672_4,self,''   total e  return total I am stupid with the IO operators can anyone tell the property of the method .' ,total total 
425398_6,ob,'So far it has not give me any good but delayed a number of great comments and possibly turned some people away from my blog.' ,comments 
493299_2,ob,'I have had terrible luck with the Eclipse source formatter with usually several lines in a source file not being split to 80 or having weird line splitting no matter what options I set.' ,lines luck line 
2120525_2,self,'Please close as this is just me being stupid.' ,
1342428_1,self,'grrr I am a dumb ss... You are plain right this is an issue.' ,ss 
1340130_1,ob,'Seems like copy-paste does NOT work directly and you get an annoying loop when trying to open the newly pasted search it tries to open the other connection and remembers this making your current connection useless because it automaticly opens the connection from where you started copying the search But if you close down Directory Studio and starting it up again both the loop problem is gone and the search has replaced the server information correctly so you actually can start using your newly pasted search' ,loop search connection search 
751618_13,ob,'As it stands now that is how I am accomplishing this but it is an ugly hack requiring me to locate my subclass in the package in order to make use of the class.' ,hack 
314873_2,ob,'Stupid typos took me a while to track down.' ,typos 
756748_2,self,'Aaarrggh how stupid of mine to have a System.out again!' ,
395283_3,ob,'This is somewhat an ugly fix but at least the output is better for me.' ,fix output output 
1327878_18,ob,'If you just use Embed-Dependency then you are telling BND to add the contents of the jar or the jar itself but do not say which packages should be made public so you can leave out exportcontents but then you wo not be exporting any packages this is ok if you are not expecting other bundles to use the packages Also is ugly.' ,bundles Dependency 
807428_1,self,'Stupid me!' ,
257786_4,ob,'So unless we wanted to ship the plugin with extra entries in its manifest this would require the user editing the manifest file which is pretty ugly.' ,file entries entries manifest 
308814_1,ob,'This bug is really annoying.' ,
1442905_1,oth,'I wo not resolve this until you comment further in case you can offer some idea of what we can do with an element with no type other than to complain. ' ,type 
651591_5,ob,'I see no hope for medium trust DIGY ' ,
321479_1,oth,'OMG Jesse you are doing the Tapestry community a bad favor reacting the way you do.' ,favor Jesse 
305641_3,ob,'If we are going to put a finally block in TNonblockingServer is run method we should probably at least log whatever gets thrown I hate silent catches.' ,block 
405316_9,ob,'Having a buffer per ContentData dates way back before Apache Sling and has probably cannot remember any more sorry done for some stupid reason in the pre-HttpServletWrapper days.....' ,reason days 
334844_3,ob,' common/core/ForEachSupport.java?rev=1.6&view=markup Also of course that this is ultimately a problem of broken tag pooling implementations is annoying.' ,problem common/core/ForEachSupport.java 
684056_2,ob,'I think it looks kinda dumb but if its useful I will commit it. ' ,
1200782_13,ob,'The more I look at that attribute the more I hate it so I guess I am motivated Since I will be leaving for ApacheCon in a few hours I may not have enough time to finish applying the current patch.' ,hours patch time hours ApacheCon 
485049_1,ob,'Hi I am a bit wary of moving code changes around too much I always end up forgetting or missing something.' ,code something 
733717_3,self,'Details are fixed my own stupid typo bug in AbstractReferralPlugin.' ,bug 
1328005_2,ob,'I guess I will have to better package my exported interfaces in order not to get this ugly linkage exception then.' ,exception 
408690_3,ob,'Re OpenID Provider I assume for testing purposes a stupid provider might do it right ?' ,provider 'Re Provider OpenID 
646302_1,ob,'I had used a stupid custom Partitioner simply switching to HashPartitioner did the trick.' ,Partitioner 
303770_1,ob,'Same issue on ubuntu 11.10 autoconf GNU Autoconf 2.68 automake GNU automake 1.11.1 gcc Ubuntu/Linaro 4.6.1-9ubuntu3 4.6.1 Adding -DHAVE_INTTYPES_H to my Makefile helps but it is ugly.' ,DHAVE_INTTYPES_H issue Linaro issue autoconf gcc automake GNU DHAVE_INTTYPES_H 
1324553_10,ob,'That simple change would require translation of all resource bundles or leave the ugly line in the original resource bundle Framework has been stopped.=The OSGi framework has been stopped.' ,resource line change bundle resource translation 
1690579_1,ob,'this is a stupid patch for the current issue it will not prevent all the crashing.' ,issue patch 
414019_31,ob,'It also seemed like the crypter was a terrible place to be doing this.' ,place crypter 
1147009_4,self,'Sorry for the naiveness I did not know that Hudson was triggered by the 'Patch Available' status... skipped an important section in the wiki page shame on me!' ,status section 
317545_3,ob,'It is just going to be annoying when I notice it again but more than one workaround are possible.' ,
1193497_1,self,'Sorry for my stupid mistake I really believed I had the filenames right-/ it is working as it should when the filenames were corrected.' ,mistake filenames 
810151_1,self,'Oh my shame on me.' ,
256441_2,ob,'I always turn it off and it is quite annoying when I forget.' ,
427205_2,ob,'It is cryptic and ugly for users and really does not tell them what they should do about the problem.' ,
669951_4,oth,'Robert you are blaming Uwe for your own future bad behavior when he threatens to use your tactics against you?' ,behavior Robert 
681099_12,ob,'7 - I really really really really hate libraries that print something I did not ask them for.' ,
818564_3,ob,'Please sanity check I am not familiar enough with ant so I could have missed something... it is sometimes annoying that each 'ant test ...' cleans and rebuilds the tests.' ,
403230_1,ob,'Yes it is harmless exception but given that upload file is very frequent operation it becomes ugly.' ,operation exception operation 
321131_5,ob,'What is annoying is that I had to override PageLink ActionLink EventLink and Form to take a map of query parameters to add to the URL.' ,PageLink ActionLink 
1695157_2,ob,'I am attaching a somewhat ugly log from my 1.1 client test bed. ' ,log client test 
317376_1,ob,'What is annoying is that the main complaint is that the artifact ca not be found even though the POM contains the repository reference maven-play-plugin Maven Play Plugin ' ,complaint reference plugin Play Maven 
338289_1,self,'I am stupid and forgot what file this bug was talking about I wrote up the description for this in an email a few weeks back.' ,weeks 
734624_1,self,'Shame on me lack of a nice formatter I made an error with getting the month Date.getMonth returns 0 to 11 not 1 to 12.' ,formatter lack 
1024732_5,ob,'I did it previously but it was an ugly hack something I would not like to repeat.' ,hack 
254491_3,ob,'Really annoying...' ,
320389_2,ob,'I am developing my own application over 1 year in tapestry 5 with extensive use of javascript and it drives me really mad to re-implement parts of my javascripts each time when tapestry updates from 5.1.0.x to 5.1.0.x+1.' ,parts application use use tapestry 
309786_3,ob,'I will check the modeline because I do hate the 'comment fix'.' ,
811834_5,self,'Obviously there are no params for the state stupid me.' ,
329492_1,ob,'So dumb question.' ,question 
316192_2,ob,'This is really ugly because it requires to 'copy' the whole code and make some additions.' ,code 
689482_1,ob,'michael i guess junit from my eclipse != junit from ant because it passes in eclipse...annoying I will fix the test so it runs correctly from ant.' ,michael 
307540_12,ob,' Some of the code is pretty ugly and there are no test cases defined.' ,
253514_3,ob,'Here is some information about this process I also think that this process is quite annoying because everytime m2e gets the idea of building the uimaj-ep-textmarker-engine or the uimaj-ep-runtime project it breaks both jars since the unpack-dependencies is deativated.' ,textmarker ep project uimaj 
676191_1,ob,'We removed support for stupid GZIP compression support in stored fields in 3.0.' ,support fields compression GZIP 
736384_2,self,'How stupid of me.' ,
1691543_1,ob,'Slightly better but still ugly patch.' ,patch 
315849_1,self,'OMG....I kept ignoring the little voice in my head that kept telling me to go look at the portlet code because I rememered reading something about being able to render different response types to different portions of a page.' ,types portions voice 
707984_1,self,'head desk That was a stupid mistake on my part.' ,desk mistake desk 
2051552_1,ob,'This is indeed quite annoying since the eclipse classpath gets polluted you can accidentially use classes from the runtime deps in the code and you are in for surprises if you compile with maven only.' ,surprises 
314650_1,oth,'Seems like that this browser bug in IE is still not fixed even in IE7 I hate those MS guys This causes the problem because the SELECT boxes are updated via innerHTML. ' ,
305687_8,ob,'Might be more trouble than it is worth but I would hate to have to keep track of the same bugfixes in two locations.' ,trouble bugfixes 
944255_2,ob,'Now come the dumb questions.' ,questions 
427978_1,self,'CORRECTION/ADDENDUM It is late and I am doing stupid typos.' ,typos 
409662_1,self,'How stupid of me I coded this and when looking for why the source file is not around anymore I did not see it ....' ,
742492_1,self,'Hmm looks like I made a dumb error there is no close call on the query executor in my test code which causes it to be left open until such time as it gets GCd on the client.' ,call error time 
642768_11,ob,'I am actually forcing myself to deal with the fact that the world has decided on the horrible vertically misaligned braces choice every day maybe that makes me blind to other style issues.' ,issues 
319632_2,ob,'Time zones are almost as ugly to work with as character sets.' ,zones 
315478_2,ob,'Of course urls for static resources in normal servlet apps that contain the jsessionid param are 100 valid but if you ask me really ugly.' ,apps apps resources 
1034810_1,self,'My test case was a false positive stupid mistake on my part. ' ,case mistake 
477261_3,ob,'The refactoring of BC slowly becoming annoying.' ,
1698782_2,ob,'Sorry I could not write before I hate Mondays.' ,
684490_1,ob,'I will take a look anyway too bad I ca not find my stupid automata text book already bought the stupid thing twice in my life.' ,book thing text automata 
653763_5,ob,'My ant-foo is too weak for me to be sure I did not set up some kind of horrible circular dependency that has not hit me.' ,dependency 
738547_1,self,'Attached the psml page in question incase I have done something stupid spelling errors or other such inspite of my checking ' ,errors inspite inspite 
413403_3,ob,'We have certainly made some progress on some process related things but the site and documentation are still terrible.' ,
798922_3,self,'So everything is fine .. stupid me.' ,
398784_1,ob,'We are having this annoying trace too. ' ,trace 
807405_1,self,'omg I am very sorry forgive my ignorance!' ,omg 
317577_2,ob,'Its an ugly solution but seems to work as a stop gap.' ,solution 
309672_8,ob,'The problem here is that dict are mutable as well they are unhashable d1 = dicta=1 set Traceback most recent call last File '' line 1 in TypeError dict objects are unhashable So the only workaround is to use a tuple as they are immutable holding two integers to represent uuids but it is kinda ugly.',workaround Traceback File call problem dict d1 call TypeError File dicta 
510014_1,self,'Well ahm before everyones rotflol or something similar shame on my head my little testprogramm was terribly wrong in two ways actually.' ,ways shame testprogramm 
324280_1,ob,'Please also try to login with other user than admin for example user1 / password since plain users differently from admin have a link to edit their own profile the result is quite ugly ATM.' ,profile users result ATM user user admin 
347703_1,ob,' I thought it was not giving me a way to add reviewers but it turns out the interface is just terrible and/or I am an idiot.' ,
312730_4,ob,'Hopefully it wo not come to that because that is an ugly solution code that uses ClassFactory would have an additional requirement to manage a mutex.' ,requirement code 
984747_5,ob,'Its super ugly that you have to parse exception message to get exception data member fields... but thats not your fault.' ,fault exception member 
811245_24,ob,'Do you think there is way doing without that ugly HttpMethodBase cast?' ,cast 
728587_2,ob,'The perms on mino are ok some stupid bug we ca not track down.' ,bug 
335233_3,ob,'We will not wrap code in empty try catch blocks because that is a terrible coding practice.' ,practice try catch try 
1334410_3,ob,'After some more investigation I found a stupid bug in our system that was deliberately throwing away the original email from the reply.' ,bug email investigation 
356415_7,ob,'You need to have people with a real security background who know what the fuck they are doing to ensure correctness.' ,security 
319756_2,ob,'That stupid m2eclipse was using a snapshot from december instead of updating it to the most recent and I had workspace resolution turned off.' ,m2eclipse 
1089377_6,ob,'My memory is sketchy but I was having terrible problems writing a matrix of tests for SIMPLE/PLAIN/KERBEROS/TOKEN client & server interactions.' ,TOKEN problems server 
315391_11,ob,'I would also hate to have to go back to .page and .jwc files since there are so many files that I have changed.' ,
375674_2,ob,'Stupid OS X and it is refusal to properly support 1.5' ,X refusal 
256979_2,ob,'However an ugly exception was logged in the aggregate client is logfile Hopefully there is some way to tell the spring listener not to do this.' ,exception client 
319274_1,self,'shame on me!' ,
306885_4,ob,'That is going to be pretty annoying since it does not allow for a graceful upgrade.' ,upgrade 
1130184_1,self,'4703_20081120_0.18.patch for 0.18 I hate that I typed an incorrect jira number in my previous file name.' ,patch 4703_20081120_0.18 
2044553_7,ob,'This is really annoying as I have learned to use the custombeans a lot and now I ca not edit any form I need to move the form to another temporary project in order to edit it.' ,project 
598997_39,ob,'Not difficult to do but it is annoying.' ,
401264_2,ob,'The code is horrible JmsTemplate102 not much help but the hopefully you can do better than me.' ,help code JmsTemplate102 
309745_1,ob,'I hate to see this patch languishing here.' ,
254457_2,ob,'I was selecting type systems today for at least half an hour a bit annoying.' ,hour 
1190733_2,self,'I did a stupid mistake.' ,mistake 
344967_2,ob,'I just ca not reproduce it and I am not seeing it in server error logs so I am just giving up on this bug.' ,
253836_9,ob,'And the resulting project/pom would contain some ugly folder structure and listings of calls for different versions.' ,pom structure versions listings 
649429_5,ob,'Personally I hate that coz the code base just bloats when number of M/R jobs increase.' ,
1085726_3,ob,'I have a few comments/questions Parsing the MapReduce job name out of the DFSClient name is kind of an ugly hack.' ,questions hack name job MapReduce 
419548_1,self,'Oops I am a dumb azz!' ,azz 
1726741_2,self,'I feel like this patch I am providing is really dumb because it introduces another profile for no sake other than the name.' ,sake 
331018_2,ob,'And the annoying thing is that to support catalog/name lookups either need two properties or an unreleased version of chain which has a syntax for splitting a single string 'catalogcommand'.' ,thing string version thing 
320831_4,ob,'That is very ugly since I had to hardcode the event link in order to make it send the event to the Select object because it has the necessary code to inject any input tag to its containing form in the onChange method or otherwise I would get the 'component must be enclosed by a Form component' error.' ,form code object 
965843_2,ob,'That was me with stupid svn.' ,svn 
411734_2,ob,'Those were annoying!' ,
250458_2,ob,' In order to bypass that some ugly setAccessibletrue will be needed.' ,setAccessibletrue 
587559_1,self,'Sorry for this dumb mistake.' ,mistake 
396204_4,ob,'It is easy to fix / work around add this dependency explicitly into our feature file but it is annoying... Best Christian' ,file 
684491_2,ob,'I will take a look anyway too bad I ca not find my stupid automata text book already bought the stupid thing twice in my life.' ,book thing text automata 
408313_3,ob,'My only possible issue with that is setting up a new one the first time sling starts up would be annoying unless there is some way to push things into the repo on startup?.' ,one issue time repo startup 
327964_2,self,'I made a terrible mistake a couple of days back and have copied the wrong Synapse 1.1.1 JARs into the repo which got synced into the Central Repository.' ,mistake Synapse 
1016362_1,self,'/me dumb it is my own debug that NPEs.' ,debug NPEs 
2081112_1,self,'Of course you are right how stupid of me !' ,
563392_7,ob,'And what is really unfortunate is that many of these sites are low-bandwidth hosters in Korea and China so your crawl speed drops dramatically because you are spending all your time waiting for worthless bytes to arrive.' ,bytes bandwidth 
784633_2,ob,'stupid copy-paste-with-one-newline-too-much sorry ' ,paste 
324269_3,ob,'Link color is quite ugly.' ,
677229_2,ob,'I ca not stand not having syntax/error highlighting in my IDE always having to regenerate the .jj file with 'ant javacc' only to find i made a stupid typo. ' ,error error 
452350_2,ob,'The simple 'solution' looks terrible.' ,solution 
319577_6,ob,'In the end the only way I could get rid of ugly arrow icons in IE8 was with DIV.t-palette-controls BUTTON IMG Unfortunately this latter solution is the I will have to go with in order to get a commercial product out of the door deadline is a couple of days' time!' ,way solution icons product palette icons controls end DIV.t couple BUTTON 
254574_6,ob,'I think the functionality of the CEV plugins should be integrated in the CAS Editor in future because actively using two different editors for xmis is really annoying.' ,editors future Editor 
408982_1,ob,'I hate to have to implement workarounds for broken app servers but agree that it is useful for Sling to be resilient again such problems.' ,servers problems 
807221_3,ob,'Hence the callback cannot be triggered unless somebody puts maliciously stupid code into derived class constructors.' ,constructors code 
811243_12,ob,'Do you think there is way doing without that ugly HttpMethodBase cast?' ,cast 
810379_5,ob,'What a ugly piece of an URI -/ I consider this 'bug' as fixed ... shall I close it ?' ,piece 
580755_2,ob,'Here are my reasons git submodules are horrible.' ,
337138_2,ob,'That is a pretty disturbing issue to get into a production release.' ,issue 
404498_2,ob,' I would hate for an implementation change on the JR side to cause this to break again.' ,
335894_3,ob,'It can be worked around with JavaScript in the submission but that is quite ugly.' ,JavaScript submission 
258066_2,ob,'It is super annoying when tooling removes your carefully placed XML comments.' ,comments 
