seqn.,myunique_id,myanger_direction,Target,mydeveloper_comment,R11,R12,R31,R32,R51,R52
1,1020231_2,oth,you ,'Pull it back in if you think different.'
2,654180_1,oth,you guys,'Sorry I guess I am against 'never computing this shit'... because you guys think returning NaN is ok.'
3,2181040_1,oth,you,'I do not have to ensure that the classloader knows groovy classes you must do that.'
4,711843_6,oth,you (implicit)/one of us,'Maybe only one of us should play lawyer and the other one play engineer.'
5,2148299_4,oth,you (implicit) ,'Also your username was stupidly named and confusing so I deleted it and created a new one more appropriate.'
6,2259612_1,oth,you (u),'fuck u'
7,1429235_1,oth,you,'damn this was assigned to you since months.'
8,685936_2,oth,you,'Where on earth are you anyway?'
9,1078380_2,oth,who,'Who made this stupid rule?'
10,2194394_1,oth,who,'who the hell starts using our jira for typing lessons ?!?'
11,1569844_1,oth,you/you,'Just to clarify... you made the DTPE handle exceptions the same way as CassandraDaemon by updating it to use NBHS instead of CSLS... Did you just tell me to go fuck myself?'
12,331800_3,oth,they,'They do not vote theywhine that something or everything sucks.'
13,579540_1,oth,you,'Oleg please accept that my 'logical' is different from your 'logical'.'
14,2014921_2,oth,you,'What the hell are you waiting for ?'
15,796834_9,oth,everyone,'Unfortunately in these days where everyone that can put a CDthe right way up in a drive is a Linux/Unix/Windows/Internet Expert this has become pretty common.'
16,1832159_1,oth,they,'Why the hell do they deliver Duration if they cannot instantiate it -/'
17,1462478_4,oth,you,'Then you are pretty well screwed.'
18,706069_21,oth,you,'But please do not say that my reasoning is bad because it is not.'
19,711843_8,oth,generic you,'Then to make matters worse since the mid-1990 is I have been offering pro bono advice to non-profit foundations whose members insult me regularly and assume I am an amateur. '
20,1014870_9,oth,you,'You are messing down deep below hbase in dfs.'
21,654182_1,oth,who,'who the fuck is asking for scores but not the max score and why does their insanely specialized use case justify all these booleans on a central lucene class.'
22,711843_9,oth,someone,'Someone but I am not sure who owes me a public apology here. /Larry '
23,571429_3,oth,you,'Do nothing Are you serious about that?'
24,985359_2,self,I,'I should have been very careful before doing this.'
25,1398734_5,self,I,'I have stupidly deleted the original test dir but judging from the suite is output files no output was created after 3 1/2 hours.'
26,987223_1,self,I,'Matt... I am an idiot I used the wrong patch. Sigh.'
27,2120525_2,self,I,'Please close as this is just me being stupid.'
28,797123_1,self,I ,'I am an idiot.'
29,2096621_2,self,I ,'I am an idiot... there is nothing wrong with the readme.txt.'
30,155457_1,self,I ,'Ok here is a patch that works. I was stupid enough not to see it...'
31,1029542_1,self,I ,'i suck.'
32,798939_1,self,I ,'Shit I missed a cast.'
33,1769700_1,self,I ,'What a stupid name I chose for that object... -'
34,2495101_1,self,I ,'I am an idiot this was a dupe of GUVNOR-84'
35,795658_1,self,I ,'oh ...geez I am an idiot.'
36,520683_2,self,I ,'I did it wrong this time.'
37,878663_1,self,me,'Oh my stupid'
38,376155_4,self,I ,'Am I doing something stupid here?'
39,756748_2,self,me,'Aaarrggh how stupid of mine to have a System.out again!'
40,2132543_1,self,I ,'Damn I forgot.'
41,137361_2,self,me,'This was a very bad bug introduced by me being an idiot.'
42,2120525_1,self,I ,'Crap forgot to verify that this is inconsistant with MRI it is not.'
43,305224_1,self,I ,'Swear to god I am not a total idiot.'
44,1024843_1,ob,Idiot-path,'Idiot Yeah I was on that idiot-path for a good while but commons-lang is a hairball at least where this hashcode making and equals is concerned.'
45,367902_5,ob,That,'I did not know we needed to retain backwards config capability across 3.x to 4.x That sucks and it will make old code stick around longer.'
46,1687237_4,ob,digas.log,'Filling diags.log is bad mojo since it is never rotated.'
47,681152_1,ob,API,'I wholeheartedly agree this API is confusing as hell.'
48,362807_1,ob,that,'Hmm that sucks.'
49,1182528_1,ob,It,'This looks reasonable to me... sucks we have to special case handling of ' '...'
50,367677_1,ob,that,'Ugh well that sucks.'
51,370394_4,ob,this,'This is bad.'
52,807104_1,ob,maven,'Damn maven!'
53,1037141_1,ob,sed,'Original edited patch was messed up... stupid sed!'
54,1460620_5,ob,you (jira co-reference),'Jira I wish you did not suck so much.'
55,1575811_3,ob,that,'That would suck.'
56,1217410_1,ob,Linux,'Ok wow welcome to Linux hell...'
57,306519_2,ob,my diff program,'I do not know how the hell my diff program decided to add seemingly random CR chars but I have removed them now.'
58,132669_2,ob,nan,'This way lies metadata hell.'
59,716082_59,ob,This (co-ref),'This is always a really bad way to design software.'
60,659090_1,ob,this,'Hmm ... this is quite bad.'
61,676102_5,ob,This (co-ref resolution),'This just seems really evil.'
62,1442549_8,ob,That (co-ref resolution),'That is bad.'
63,2181040_11,ob,Debugging,'And debugging is hell because the test environment needs to have the exact same loader setup.'
64,227345_1,ob,Recommendation,'the recommendation in the wiki is bad.'
65,353052_1,ob,This autoboxing shit,'BTW This is one reason why I hate this autoboxing shit since Java 5. I would love to have a way to prevent it in code forbidden checks should detect this somehow.'
66,2470534_1,ob,That,'That sucks why is not the escape mechanism working?'
67,422120_1,ob,This/bug,'This is a pretty awful bug.'
68,653972_4,ob,jar hell,'-1 to jar hell.'
69,193462_1,ob,This,'This really sucks!'
70,1808616_1,ob,Maven (stupid maven),'Stupid Maven'
71,484844_2,ob,Error (stupid error),'I always get the same stupid error.'
72,379645_2,ob,That/(bad) design,'Indeed that would be VERY bad design.'
73,709675_2,ob,DLL hell,'I am starting to think of 'DLL Hell.''
74,1805685_2,ob,Thing,'I am currently trying to get it into AJDT dev builds but my git push is timing out damn thing!'
75,1575813_1,ob,Thrift,'Wow it is like Thrift is going out of their way to make life suck for us this month.'
76,2268304_1,ob,This,'This sucks badly.'
77,2264018_2,ob,That,'That irritated the hell out of me too but I did not realise it was configurable in the .launch file.'
78,564075_2,ob,HTML,'HTML is quite uncomfortable to work with.'
79,1600589_7,ob,Food,'The food is very bad.'
80,2350557_2,ob,Bug (from hell),'Finally closing this bug from hell.'
81,689700_12,ob,It,'How on earth is it buggy?'
82,1197428_8,ob,Tabs,'Tabs are evil.'
83,1742310_1,ob,That,'Wow that was some bad copy/paste work.'
84,2127189_2,ob,This,'This sucks so much...'
85,289511_5,ob,IE (Bad IE),'Bad IE.'
86,313850_1,ob,That,'durrrh that sucks.'
87,822155_2,ob,This patch,'Since this patch is so damn large already I wo not be making anymore changes to this other than critical/blocker bug fixes.'
88,1574716_1,ob,That,'Well that sucks.'
89,711427_1,ob,That aspect,' I hated that aspect of working for commercial companies.'
90,1099350_2,ob,SVN,'Blooper after blooper I hate SVN.'
91,1582964_1,ob,The Async API,'The Async API in http client 4.x really sucks.'
92,1687818_1,ob,That shit ,'It seems some of the wrappers in ink_hrtime.h might no longer be used either e.g. ink_gettimeofday is never used so lets get rid of that shit.'
93,1078380_4,ob,This,'Sorry but this is just stupid.'
94,715083_3,ob,This,'This sucks.'
95,2132048_1,ob,This,'Damn I would close this out from the fix to JBSEAM-3742 except the quartz and seampay examples use a custom XML namespace and the XML schema validator is not happy with that.'
96,320617_4,ob,IE6,'Im stuck with IE6 unfortunately.'
97,2085431_2,ob,It,'It really sucks that there is now way currently to include transitive dependencies.'
98,2153268_1,ob,It,'Damn it seemed it did not work.'
99,1625109_6,ob,nan,'I just hate having no clue what a file is really depending on '
100,711843_7,ob,This (shit),' I used to be the latter but then I went to law school and got a degree in this shit. '
101,350972_1,ob,Query shit,'As far as the query shit i have no idea if solrdispatchfilter or whatever could/should do Thread.currentThread.setNamex or whatever and maybe restore after'
102,2162609_1,ob,It (to lose code readability),'It sucks to lose the code readability but it seems like a reasonable price to pay.'
103,1692382_1,ob,this (bug system),'Qianshi is working on the SSL session reuse but this buggy Bug system does not allow him assign this ticket sigh'
104,161056_1,ob,this,'Sigh I do not like this overall if ca not reuse everywhere.'
105,1093662_2,ob,attempt,'I found the sad attempt at a script you asked about and uploaded it to MAPREDUCE-4282.'
106,1446136_2,ob,(something) ,'Kind of sucks.'
107,766334_3,ob,Eclipse UI,'The eclipse ui was completly stuck which was similiar to the other experinces.'
108,1553771_1,ob,Shit load,'It also happens at the very startup after he has loaded only 3 sstables hence DataTracker likely have 3 sstables not a shit load.'
109,540214_1,ob,Derby,'If I can give you one advice on this one I would say this fuck Derby use H2 instead as the default embedded database.'
110,1345883_2,ob,(evil) NPE,'The evil NPE strik back !!'
111,801851_3,ob,It (would be),'But even if it was not it would be totally worthless where it is at.'
112,1017556_1,ob,nan,'And I think if we are going to do a sweep up of shit we should just kill root.'
113,1015575_79,ob,Which,'which is silly bad package encapsulation.'
114,132669_1,ob,Fetch groups,'Negative I am against fetch groups in principle.'
115,440583_1,ob,That,'You would need to implement session resume thats a whole new can of worms.'
116,653331_5,ob,(the) rest,'The rest are totally unrelated.'
117,769631_1,ob,(stupid) bug,'A stupid bug in a patch that is already applied.'
118,339681_3,ob,Test,'If so a test that succeeds with errors is confusing as hell...'
119,1573478_1,ob,Intellij,'+1 damn intellij it is not like patch format has not been standard for years'
120,695744_3,ob,This,'This was very bad documented.'
121,1001112_1,ob,This ,'guys... this is so stupid...'
122,369884_1,ob,This ,'bq. this is solr is fault by having a getter that does some heavy duty xml shit.'
123,390380_1,ob,Dyslexia,'Damn dyslexia!'
124,1078538_5,ob,nan,'But I will quit committing to Hama then because I am not going to support ONLY a binary format.'
125,2263196_1,ob,This,'Hell this is gonna take me a lot of work to raise.'
126,367179_1,ob,It,'Oh man ... it is a fucking precendence problem.'
127,371904_5,ob,It (sucks),'I think we all know it just sucks.'
128,291420_1,ob,Sun RI (sucks) ,'Sun RI sucks why the hell is saveState and restoreState not called with with javax.faces.STATE_SAVING_METHOD = server???'
129,1544868_5,ob,nan,'Well either you query the database every damn time and your plugin/tool/code will be super slow.'
130,156058_1,ob,It,'It was a pretty stupid idea to use a static array of instances for QuorumOpMonitor.'
131,30216_1,oth,You,' Also you are incorrect.'
132,992325_1,self,I,'Ahhh I am stupid it works with hbase-git repository.'
133,788525_1,oth,Users,'correct we hate users and never do what they ask for.'
134,133947_1,ob,Acronyms,'Damn acronyms Can you please elaborate on what does PIA mean?'
135,236504_2,ob,(stupid) explorer,'Everything works like a charm now even in stupid Explorer -'
136,77406_2,ob,nan,'I gave up with Hibernate and switched to OpenJPA.'
137,32970_1,self,I,'I stupidly did not cherry-pick my follow-up commit to 4.2.'
138,385337_2,ob,it,'I would hate to see it slowed down in the name of type-safety esp in code that Solr users do not have to interface with.'
139,371670_1,self,I,'I am an idiot .. trying to catch up on mail i completely missread almost everything about this issue.'
140,797123_1,self,I,'I am an idiot.'
141,2128962_1,self,I,'I am frankly a bit stupid sometimes.'
142,2122572_1,self,I,'I am stupid.'
143,35484_2,oth,You,'If you do not really care about this or do not really want it go ahead and close this issue.'
144,2115328_2,oth,You,'If you have got data coming in that is a gigantic decimal and you are allowing that through and then you are also trying to turn decimals into strings...maybe you are getting what you asked for.'
145,381049_1,oth,(implicito modo di abbreviare),'Just a quick and petty comment + public static final String NEW_SEARCHER = 'newSrchr' + public static final String FIRST_SEARCHER = 'frstSrchr' No need to abbreviate so obtusely!'
146,102573_1,ob,making,'Making class attributes protected is evil and will not happen.'
147,991526_1,self,I,'Man I am such an idiot.'
148,32529_1,oth,(implicito),'Not going to sit here and argue this.'
149,795658_1,self,I,'oh ...geez I am an idiot.'
150,124282_2,oth,Engineers,'Or ask their engineers to fix their issue?'
151,819471_2,self,me,'Problem was me being an idiot.'
152,2219752_1,self,me,'sometimes people can be so blind... Stupid me did not saw that SubClass is not extending SuperClass.'
153,675944_1,self,I (implicito) oppure comment (se other),'Sorry my last comment was stupid as 1/8 of 8TB is still larger as Integer.MAX_VALUE I was thinking of Long.MAX_VALUE.'
154,1394914_1,self,I,'Sorry I am an idiot.'
155,376569_1,ob,mistake,'Stupid mistake.'
156,122412_1,oth,you (implicito) ,'Then sure would have been nice to have it reported before 3 days ago.'
157,124674_2,ob,this,'This happened to me a dozen times in the last years maybe we can change the exception message?'
158,939164_1,self,I,'Ugh I am an idiot I already committed it.'
159,788525_2,oth,you (implicito) ,'users however who contribute and help out tend to get their wishes just like in an open source project scratch your own itches.'
160,1600504_1,oth,you,'Vadim you are keeping us busy .'
161,127030_2,ob,resolution,'wrong resolution'
162,2221195_1,self,I,'yes I already said that my comment about assertEquals was stupid.'
163,237618_2,ob,requests,' Synchronous requests are evil and they lock the browser...'
164,1554696,ob,fix,'A somewhat kludgey fix for IntegerType data in cassandra.'
165,2095536,ob,encoding,'Another case where Windows' default encoding is mucking us up I am sure.'
166,2120525_1,self,I (implicito),'Crap forgot to verify that this is inconsistant with MRI it is not. '
167,360160,oth,you (implicito) ,'I do not care if everything is pretty or not but we should at least support basic admin functionality in IE IMO though I have not used it for years for just about anything.'
168,237618_1,oth,anyone,'I do not say this would be difficult to add but why on earth would anyone want to do that?'
169,677195_1,oth,You (implicito),'I do not think my comment was ambiguous. '
170,1540357,oth,you,'I suggest you try again with some actionable problem analysis 'here is what causes repair to become stuck here is how we should fix that' and without the 'everyone but me is an idiot' attitude.'
171,673511,ob,java,'I think java 7 close-with-resources is stupid too.'
172,531338,self,I,'I am stupid thanks David'
173,660665,oth,someone (he or she),'If someone changes their similarity to use a different norm type at index-time than at query-time then he or she is an idiot!'
174,661653,ob,autodetection,'It is not biggish It is same code as before I do not care but the RA autodetection was always horrible to me now its hidden behind something else!'
175,360134_1,ob,it,'It is not only useless its as stupid as shipping with rt.jar... '
176,235879_1,ob,it,'It sucks but we wo not fix this for this version. '
177,1569844,oth,you,'Just to clarify... you made the DTPE handle exceptions the same way as CassandraDaemon by updating it to use NBHS instead of CSLS... Did you just tell me to go fuck myself?'
178,2179389,self,me,'Me being stupid nevermind -'
179,1067848,self,I,'no I am probably being an idiot...'
180,653758_2,self,me (implicito),'Not my day more beer needed!'
181,1184774_2,ob,this,'Not sure there is much we can do about this except for add an external script and/or shell out to execute that script from antrun... sucks.'
182,653758_1,self,(implicito e ambiguo presumibilmente si riferisce a sé vista la seguente faccina),'Oh fuck Sorry. '
183,685363,self,something,'Oh forgive me if I just said something stupid '
184,878663,self,my,'Oh my stupid'
185,2120525_2,self,me,'Please close as this is just me being stupid.'
186,1571360,self,that,'Reattaching v2 previous had a stupid mistake sorry about that.'
187,1184774_1,ob,Java,'So Java sucks when it comes to file perms... even if we unzip or untgz these files they will NOT have the correct permissions. '
188,121129,self,me,'Stupid me I looked at PersistentBag.addint Object instead of PersistentBag.addObject'
189,826415,ob,this,'This is especially bad because if executing via a Hive Server it will cause the service process to crash. '
190,654611_2,oth,we (fieldnumber se object),'We should not invoke the global synced fieldnumbers shit for every element only when the setting actually changes'
191,654182,oth,who,'who the fuck is asking for scores but not the max score and why does their insanely specialized use case justify all these booleans on a central lucene class. '
192,661563,self,I (implicito),'Whoops there is a stupid 'if i != 5 continue' on line 68 which I should have labelled with a NOCOMMIT that is in the patch.'
193,236635,ob,it,'yeah well it still seems pretty damn stupid to me obviously 2 doesnt have any negative values if i am testing for something that is odd it is natural to test if 2==1 not if 2!=0 in fact it made me stare at it for a while....'
194,235879_2,ob,case,'Yet another stupid corner case people might bump their heads against '
195,178034_2,ob,moving things,'I hate continually moving things back but it really is a better place to get fixed especially considering the major configuration changes that have happened there.'
196,10179_49,ob,migration,' sannegrinovero hardy I guess that since I am living the Lucene4 migration pain myself I can see how people get put off when a library changes too much in one go.'
197,184871_1,ob,that/commentary,'That is truly wonderful and yet delightfully useless to anyone who ignores the insulting commentary and tries to use the link.'
198,190503_3,ob,hacks,'The drop shadow is not possible without some ugly css hacks unless you add another text node behind the one you want to shadow.'
199,315174_2,ob,it,'It is so annoying having to add the fix manually to each new release of tapestry Please!'
200,186095_17,ob,those,'I hate those I never say never but I do not think this is the issue.'
201,138723_2,ob,This/model,'This is a terrible data model and not at all common.'
202,166136_3,ob,ContainerRequest/data object,'ContainerRequest is a dumb data object.'
203,160416_6,ob,to do it,'So as much as I hate to do it we can add a config yarn.client.static-nmtokens-cache that is set to true by default.'
204,35532_1,ob,this,'This is such an annoying thing missing in Hibernate.'
205,167004_3,ob,this,'I am -1 on changes for CS this really complicates reservations and could lead to too much fragmentation.'
206,312691_4,ob,that,'Workaround that is approachable Inject Path '/prototype.js' private Asset _prototypeJs boolean beginRender MarkupWriter writer throws Exception tDocument d = writer.getDocument tElement head = d.find'html/head' t thead.element 'script' 'src' _prototypeJs.toClientURL But that somehow is ugly.'
207,134697_2,ob,I,'I hate html incompabilities.'
208,153322_7,ob,it,'I am going to go with 2 for now although it is ugly because it is correct and hopefully relatively quick to do. '
209,287744_3,ob,log message,'I know the log message is annoying but it does not break the server as you state.'
210,314175_1,self,I,'Ok I am just stupid.'
211,188432_4,self,I,'I have been very stupid not thinking about destructors ... '
212,29410_1,ob,loop,'The inner processing loop of HS is not very robust and dies a horrible death in the event of any form of exception such as ENFE.'
213,138210_6,ob,posting/capability,'With regard to using the forum I think it is been pretty worthless posting there moreover the searching capability to try to find an answer is horrible for complex search queries.'
214,132775_1,ob,it,'More annoying it seems to ignore Transient annotation since the following method causes the problem Transient public Set getTerminalIds return null '
215,184185_4,ob,fix,'Not a good fix!!'
216,137496_26,oth,users,'- Funny how many users are so willing to complain about Hibernate not 'properly' handling faulty JDBC drivers. '
217,141771_1,oth,Anyone (implicito),'Seems like I am not getting support for good design ideas second one that is rejected.'
218,141234_2,oth,users,'Users can be stupid AND arrogant at the same time!'
219,124080_1,ob,this/bug,'This is a very annoying BUG and unfortunately the above descriptions and motivations suggest that it will not be easy to fix it.'
220,116410_10,ob,effect,'The annoying side effect for providing your own connection is the ON_CLOSE warnings it gives when the session is closed.'
221,292218_4,ob,to have,'I would hate to have attributes like 'maySelectInPast' 'maySelectInMarch2005' coming up regards Martin'
222,28869_2,ob,Intellij,'I am going back to eclipse just battling too much with IntelliJ.'
223,295244_1,oth,you,'Reopening it I hate you Anonymous!'
224,295395_3,self,me,'Alas I still see the same failures as before on Linux and shame on me for not mentioning the platform earlier.'
225,33651_1,ob,this/issue,'4.2.1.Final still has this annoying issue.'
226,137979_1,ob,this/error,'HB-1114 was closed without fixing it but this error is really annoying.'
227,138648_3,ob,which (however … identical),'However DB2390Dialect and DB2400Dialect are now identical which is kinda ugly...'
228,82177_2,ob,this,'This is getting annoying.'
229,164302_1,ob,removing,'Removing the ability to request multiple containers would be an annoying regression for a large class of applications that merely want a non-locality-constrained bunch of processes on the cluster.'
230,186269_7,ob,Invalid/identifier,'I agree that INVALID is a horrible identifier.'
231,166633_6,ob,this/issue,'I do not know if this is a serious issue but will definitely be annoying for someone trying to monitor application container.'
232,510834_2,oth,you,'shame on you'
233,140253_2,ob,this,'However the Deprecated annotation must not be used as this is noisy and annoying for users.'
234,168967_14,ob,Method-names,'AbstractService The inner method-names do not look good when using the service stuff.'
235,179857_2,self,my ignorance,'It appears that there are no show-stoppers then besides my ignorance in compiling the schema.'
236,186407_11,ob,patent issue,'Nowadays almost anything could fall in some stupid patent issue.'
237,35533_1,ob,this,'This is indeed annoying especially when your moving from an other persistence api where it is possible.'
238,16672_1,ob,system,'Ah stupid modular system.'
239,176406_2,ob,they,'They might be a bit annoying to write for this class but doable.'
240,295394_3,self,me,'Alas I still see the same failures as before on Linux and shame on me for not mentioning the platform earlier. '
241,132409_2,ob,thing/expansion,'The only annoying thing left here is 'parameter-list expansion' and that is very non-trivial...'
242,314199_2,ob,hacking,'Hacking ResourceStreamerImpl to use System.currentTimeMillis when lastModified == 0 and a suitable change in AssetDispatcher.java to send not modified even when lastmodified == 0 is an ugly workaround but appears to solve the issue.'
243,183455_2,ob,mechanism,'I hate that mechanism!'
244,164236_10,oth,somebody,'But we cannot stop this from happening if somebody is doing something stupid.'
245,663569_6,ob,methods,'In Solr we should also add commons.io to this classpath as lots of tests and core classes use the horrible IOUtils methods to converty binary files to strings or copy InputStreams to Strings.'
246,138211_3,oth,you,'If you think our help is worthless please talk to yourself. '
247,156474_2,ob,formatting,'Oh the formatting is ugly but the result is the same.'
248,183997_1,self,I,'Well I did a stupid thing.'
249,291821_2,ob,that is loggedd as an ERROR,'No matter if this will be 'fixed' it is annoying that it is logged as an ERROR.'
250,178186_1,self,I,'OMG I did not realize that it is in utils package.'
251,292116_4,ob,this (in=it?),'This is quite an annoyance as I want server-side switching and statefulness but in looks horrible in IE.'
252,319977_10,ob,to find that…,'It is rather frustrating to find that there is enough time to complain and hack around things but apparently not enough time to collaborate.'
253,10384_1,ob,workaround,'Well in my case I now use an ugly workaround splitting the string adding as a must and catching the errors when I encounter a stopword term in a number of places.'
254,1626_9,ob,that/idea,'And as for 'changing it just in Maven' sorry but thats a stupid idea.'
255,180024_4,ob,it,'As it stands its just plain nasty.'
256,182725_4,ob,this/problem,'This is a pretty ugly problem if you want your XML to be pretty-printed then your text content will get mangled.'
257,122118_1,ob,this,'I am also bitten by this nasty!'
258,187748_9,ob,macros,'I think calling getCharRefcount fAposRef gAposRef directly is not that much typing Macros are the spawn of the devil I hate them.'
259,179736_6,ob,thing/when creating..,'The annoying thing is when creating the .jar with xmlbeans itself only way working so far I do not have full control about javac options used.'
260,286713_7,ob,code,'It is too much code for this unusual usecase.'
261,186014_4,ob,transcoder,'Perhaps the thing to do is to rely on a stack-based buffer for strings up to a certain length plus couple that with a dumb transcoder that only does ASCII characters.'
262,136450_1,ob,bug,'stupid bug.'
263,317333_1,ob,it,'I have came across this one lately and it is annoying indeed.'
264,2295_1,self,I (implicito),'It was another dumb error from my part.'
265,77365_2,ob,bug,'Extremely annoying bug I ca not imagine this is a feature.'
266,190865_1,ob,xsl,'The annoying xslkey bug is still present in the current Xalan-J Subversion trunk version.'
267,28365_8,ob,bug,'That was a nasty bug. '
268,972_1,ob,test case,'Honestly the test case attached is not very good.'
269,2455_1,ob,making MetaAttribute mutable,'And yes I agree with you that making MetaAttribute mutable was quite ugly.'
270,133953_2,ob,stuff,'Stupid kiddie trackback stuff.'
271,447819_1,ob,this,'I am giving up on this.'
272,177105_2,ob,this/hack,'This is a really ugly hack and the better long-term solution is to provide native support for collections that use generics rather than the XWorkList.'
273,280730_1,ob,bugs,'Fixed stupid buffer size bugs.'
274,183010_4,ob,the Great Namespace Debate,'Advice This is partly related to the Great Namespace Debate/Debacle which consumed entirely too much W3C attention for entirely too long.'
275,30241_6,ob,using,'Using a Date as a PK is horrible.'
276,135733_6,self,I,'I must have dumb hat on today.'
277,14358_2,ob,performance,'The screaming read performance of Hibernate Search is offset by horrible write performance as an update to a branch in a Document cascades back to a full root object initialization as the entire Document has to be recreated from scratch.'
278,129071_1,ob,issue,'This issue is really annoying... another possible fix.'
279,167788_22,ob,this/check,'launchContext.getUser.equalstokenId.getApplicationSubmitter this is now a worthless check.'
280,376569_1,ob,mistake,'Stupid mistake.'
281,153473_14,ob,checking,' Checking an environment variable to decide whether to wrap the callback in a Ruby thread is ugly.'
282,140424_14,ob,when I define a provider…,' -1 for adding a dependency to CDI I find it a bit annoying as a user when I define a provider in the XML descriptor but I also have to use a qualifier in my injection points.'
283,23560_1,ob,this,'I do not like this too much.'
284,187958_8,ob,hacking,'So yes using the XMLEntityResolver works better turning this solution from an awkward hack to a merely annoying workaround.'
285,146027_1,ob,issue,'I am submitting a simple patch to solve this annoying issue.'
