seqn.,myunique_id,myanger_direction,Target,mydeveloper_comment,R11,R12,R31,R32,R51,R52
511,335025_2,ob,to have to patch…+workaround,'This patch is required for correct operation it is unacceptable to have to patch either the Struts library or include a statement setting the value of Globals.XHTML_KEY to 'true' as the first line of each tile .' 
512,337173_14,ob,initiating an action…,'On the other hand NOTHING is more annoying than initiating an action on a web site being forced to log in then finding yourself back at square one.' 
513,648697_7,ob,number,'They do have lots of great solvers but I have been seeing a disturbing number of bugs fixed on their SVD implementation lately I mean fixing bugs is great but having them in there means we do not know how many more there are and the impls there are translated from fortran and the code is very dense and hard for me to debug if I see a bug pop up personally.'
514,258383_4,ob,to implement this,'You can get an idea of how ugly it was to implement this just by scanning the patch quoted below.' 
515,672732_3,self,I (implicito),'Stupid mistake on my part.' 
516,335621_2,ob,situation,'This is an annoying situation.' 
517,414406_1,self,I (implicito),'Hi Jesse stupid question from me.' 
518,1690673_4,ob,configure.ac,'I kept the indentation from our existing code in configure.ac I know it looks ugly but everything configure is ugly imo .' 
519,658526_16,ob,that,'But that starts to get ugly ... not sure it is worth it for only 6?'
520,329631_2,ob,this,'This would be terrible for I18N sites.'
521,545629_6,self,nan,'and '..' being valid names for a Tree or a PropertyState and since the OAK API is on a different level of abstraction than the MK I do not see why we should be bound to the same level of ignorance.' 
522,587003_2,oth,people,'Those annoying people who pay me a salary have been actually consuming me time recently and I havent gotten done what I hoped.' 
523,1194923_8,ob,Bitstream Vera,'Bitstream Vera is no good to me since it does not contain all the Sï¿½_mi characters.' 
524,257826_5,ob,to have to implement+that,'I hate to have to implement this by scanning every string for bad characters prior to serialization that just seems so wasteful.' 
525,315620_1,ob,specifying,'Specifying pages starting with /WEB-INF is IMO ugly.' 
526,329777_9,ob,to see us…,'I would hate to see us repeatedly having this conversation.' 
527,755277_1,self,I (implicito),'That was really stupid on my part my apologies.' 
528,706166_2,oth,person,'OK... let is get every stupid person in here... ' 
529,304606_18,ob,way (to let Tbase),'An ugly way to work around this would be to let TBase remain a new style class and offer an additional compiler flag to indicate that users' exception structs need to be old style classes and generate out their explicit read and write methods so a class like Xception only inherits from Exception which will always work in python 2.x and up.'
530,586591_1,self,I (implicito),'Sorry for my stupid suggestion in the first post.' 
531,329846_5,ob,this,'This is simply horrible and unacceptable.' 
532,429721_4,self,I (implicito),'I did not re-install after moving to 0.10.x for shame!....'
533,347556_1,self,I (implicito),'Actually I have just realized that I spent too much thinking about technical details and I have completely missed the non technical ones.' 
534,251568_8,ob,validator (generico),'At the moment validator does not validate an input field with multiple values quite annoying sometimes.' 
535,699160_3,ob,modifying MemoryIndex,'I agree that modifying MemoryIndex was horrible and I have removed that dependency just did it as a 'quickfix'.' 
536,1021024_43,ob,serverAddressToServerInfo,'Removes the dumb serverAddressToServerInfo from ServerManager.' 
537,526938_2,oth,somebody,'No need to say that if somebody beats me on it I will not complain' 
538,257545_1,ob,twins (Eclipse and Maven),'Thilo The terrible twins Eclipse and Maven are driving me crazy.' 
539,649272_9,ob,drain,'It is a horrible performance drain.' 
540,727527_1,ob,api,'Guys previously we had a terrible api to fetch metadata.' 
541,1345784_2,ob,doing refactorings,'I also plan on adding more tests cause I hate doing refactorings without having a safety net.' 
542,252084_6,ob,having the client side…,'Having the client side and server side behave differently is kind of ugly.' 
543,330924_6,ob,solution (having all checkboxes…),'In other words having all checkboxes 'off' by default sound like a pretty dumb solution.' 
544,309376_1,ob,this,'That is fairly annoying is not it?' 
545,1326017_1,ob,bug (?),'Ok going mad that patch does work other unrelated bug was causing eclipse plugins not to load on startup.' 
546,1067470_3,self,I (implicito),'They were missed in the original patch shame on me. ' 
547,472046_3,ob,that,'So that is not so good especially since I let you serialize complex schemas!' 
548,409357_1,ob,strings,'Felix I think I removed the 'Stacktrace' strings because they looked 'ugly' in the output and it was somewhat obvious that these are stacktraces or the word stacktrace was duplicated in the end.' 
549,319135_1,ob,code,'Takes some ugly code for this to be triggered ... an object is toString must return null which is generally a no-no.' 
550,482326_2,ob,bug,'This bug is really annoying.' 
551,706167_4,oth,you (r stupid reply implicito),'I have removed your logging system and will write my own since your stupid reply this morning...' 
552,308240_1,ob,warning(s),'This warnings is really annoying.' 
553,777688_1,self,I (implicito),'Thank you for your support but I did a terrible mistake.' 
554,739718_9,ob,when I have to define…,'I hate it when I have to define properties in my HOME/build.properties without a proper namespace.' 
555,734625_1,self,I (implicito),'Stupid of me not to notice it...' 
556,307734_1,ob,issue,'Here is one way to fix this annoying issue 
557,715620_2,self,I,'I was being dumb and calling getClass on the key when it came back from the map and as it was the Class object itself that meant it returned java.lang.Class from the bootstrap loader.' 
558,1327379_4,ob,documentation,'Terrible documentation on this I know.' 
559,307663_2,self,me,'Stupid of me.' 
560,316680_5,ob,stuff,'Ugly stuff but it will do for the moment.' 
561,320528_3,ob,block,'But that would be an ugly block of inline?' 
562,412565_1,ob,this/projects,'I do agree that this is not good on a sweeping level but I also hate projects that make all instance variables private to the point that classes that should be extensible are not extensible because you ca not extend them and access the data that you need.' 
563,574610_2,self,I (implicito),'Very dumb typo of mine Fixed in SVN head.' 
564,1193072_1,self,I (implicito),'This was discussed onlist and Tim assures me that it is possible so it may well have been a stupid mistake on my part.' 
565,1013657_1,self,I (implicito),'I tried several incarnations of reproducing this but I am apparently doing something stupid because I ca not seem to get to the same state where it was breaking in my local dev environment.' 
566,334184_3,ob,to open a bug…,'It is extremely annoying to open a bug only to have it immediately marked 'resolvedwontfix' just because there is a work around.' 
567,810059_3,oth,(self?),'feel free to delete this post but please let me know if i am that dumb !' 
568,255824_1,self,I (implicito),'Please bear with me as I display my maven ignorance....' 
569,666448_1,ob,tools,'Interesting I didnt look at PMD although that is more down to my personal dislike of code lint tools that do source code analysis shrugs It was a fun distraction anyhow' 
570,460483_2,ob,Argv,'Argv is pretty ugly...'
571,329639_12,ob,submitting 340K,'Submitting 340K of modified struts-html.tld seems just too much.'
572,538616_5,ob,keys,'I am sorry I sent the minimal patch without explanation I hate browser hot keys... You can push either this complete patch or do 'mvn -P codegen' after importing the minimal patch and then push the result.' 
573,1616161_7,self,I (implicito),'I kept the script pretty dumb.' 
574,565252_2,ob,(silent-)catches,'Ask the committer why he made this change.. Also I really sorry hate the silent-catches all over NPanday.' 
575,1201812_1,ob,putting that stuff…,'OK yet another one of my gut feelings at the time has hereby been proven correct putting that stuff in addChildNode was not such a good idea...' 
576,1035454_3,ob,it,'My guess is that its dumb and explains output of git diff at top-level of hbase checkout.' 
577,320192_9,ob,work,'It is too much work.' 
578,2075144_2,ob,it,'While I prefer it when I write code it is really worthless on generated code the more I think about it.' 
579,305018_7,ob,to re-use config.h,'to re-use config.h and define HAVE_CONFIG_H I find it in practice annoying because it assumes 'config.h' is at the same level of 'Thrift.h'.' 
580,310678_11,ob,tools,'In fact these tools are far better than trying to post patches to this list for the ongoing branch and having people review them that way not only it is a lot more overhead on my part the tools for reviewing a patch here just are not as good as the git web tools are.' 
581,251055_2,ob,it,'It is definitely annoying.' 
582,314809_1,ob,MultipleFormSupport,'BTW the 'new' MultipleFormSupport is an ugly copy-paste of 'FormSupportImpl' mostly due to the fact that _cycle is private in FormSupportImpl Making it protected saves more that 750 lines... the other solution is for the subclass to also keep a copy of that field when it is passed in the contructor still ugly!'
583,566672_4,self,I,''   total e  return total I am stupid with the IO operators can anyone tell the property of the method .' 
584,425398_6,ob,it,'So far it has not give me any good but delayed a number of great comments and possibly turned some people away from my blog.' 
585,493299_2,ob,formatter/splitting,'I have had terrible luck with the Eclipse source formatter with usually several lines in a source file not being split to 80 or having weird line splitting no matter what options I set.'
586,2120525_2,self,me,'Please close as this is just me being stupid.' 
587,1342428_1,self,I,'grrr I am a dumb ss... You are plain right this is an issue.' 
588,1340130_1,ob,loop,'Seems like copy-paste does NOT work directly and you get an annoying loop when trying to open the newly pasted search it tries to open the other connection and remembers this making your current connection useless because it automaticly opens the connection from where you started copying the search But if you close down Directory Studio and starting it up again both the loop problem is gone and the search has replaced the server information correctly so you actually can start using your newly pasted search' 
589,751618_13,ob,hack,'As it stands now that is how I am accomplishing this but it is an ugly hack requiring me to locate my subclass in the package in order to make use of the class.' 
590,314873_2,ob,typos,'Stupid typos took me a while to track down.' 
591,756748_2,self,I (implicito),'Aaarrggh how stupid of mine to have a System.out again!' 
592,395283_3,ob,this/fix,'This is somewhat an ugly fix but at least the output is better for me.' 
593,1327878_18,ob,,'If you just use Embed-Dependency then you are telling BND to add the contents of the jar or the jar itself but do not say which packages should be made public so you can leave out exportcontents but then you wo not be exporting any packages this is ok if you are not expecting other bundles to use the packages Also is ugly.' 
594,807428_1,self,me,'Stupid me!' 
595,257786_4,ob,the user editing…,'So unless we wanted to ship the plugin with extra entries in its manifest this would require the user editing the manifest file which is pretty ugly.' 
596,308814_1,ob,bug,'This bug is really annoying.' 
597,1442905_1,oth,you,'I wo not resolve this until you comment further in case you can offer some idea of what we can do with an element with no type other than to complain. ' 
598,651591_5,ob,trust,'I see no hope for medium trust DIGY ' 
599,321479_1,oth,Jesse,'OMG Jesse you are doing the Tapestry community a bad favor reacting the way you do.' 
600,305641_3,ob,catches,'If we are going to put a finally block in TNonblockingServer is run method we should probably at least log whatever gets thrown I hate silent catches.' 
601,405316_9,ob,reason,'Having a buffer per ContentData dates way back before Apache Sling and has probably cannot remember any more sorry done for some stupid reason in the pre-HttpServletWrapper days.....' 
602,334844_3,ob,that this is ultimately…,' common/core/ForEachSupport.java?rev=1.6&view=markup Also of course that this is ultimately a problem of broken tag pooling implementations is annoying.'
603,684056_2,ob,it,'I think it looks kinda dumb but if its useful I will commit it. ' 
604,1200782_13,ob,attribute,'The more I look at that attribute the more I hate it so I guess I am motivated Since I will be leaving for ApacheCon in a few hours I may not have enough time to finish applying the current patch.' 
605,485049_1,ob,code,'Hi I am a bit wary of moving code changes around too much I always end up forgetting or missing something.' 
606,733717_3,self,I (implicito),'Details are fixed my own stupid typo bug in AbstractReferralPlugin.' 
607,1328005_2,ob,exception,'I guess I will have to better package my exported interfaces in order not to get this ugly linkage exception then.' 
608,408690_3,ob,provider,'Re OpenID Provider I assume for testing purposes a stupid provider might do it right ?' 
609,646302_1,ob,Partitioner,'I had used a stupid custom Partitioner simply switching to HashPartitioner did the trick.' 
610,303770_1,ob,adding _DHAVE…,'Same issue on ubuntu 11.10 autoconf GNU Autoconf 2.68 automake GNU automake 1.11.1 gcc Ubuntu/Linaro 4.6.1-9ubuntu3 4.6.1 Adding -DHAVE_INTTYPES_H to my Makefile helps but it is ugly.'
611,1324553_10,ob,line,'That simple change would require translation of all resource bundles or leave the ugly line in the original resource bundle Framework has been stopped.=The OSGi framework has been stopped.' 
612,1690579_1,ob,patch,'this is a stupid patch for the current issue it will not prevent all the crashing.' 
613,414019_31,ob,crypter,'It also seemed like the crypter was a terrible place to be doing this.' 
614,1147009_4,self,me,'Sorry for the naiveness I did not know that Hudson was triggered by the 'Patch Available' status... skipped an important section in the wiki page shame on me!' 
615,317545_3,ob,when I notice…,'It is just going to be annoying when I notice it again but more than one workaround are possible.' 
616,1193497_1,self,mistake,'Sorry for my stupid mistake I really believed I had the filenames right-/ it is working as it should when the filenames were corrected.' 
617,810151_1,self,me,'Oh my shame on me.' 
618,256441_2,ob,it,'I always turn it off and it is quite annoying when I forget.' 
619,427205_2,ob,it,'It is cryptic and ugly for users and really does not tell them what they should do about the problem.' 
620,669951_4,oth,Robert (you),'Robert you are blaming Uwe for your own future bad behavior when he threatens to use your tactics against you?' 
621,681099_12,ob,libraries,'7 - I really really really really hate libraries that print something I did not ask them for.'
622,818564_3,ob,that each ‘ant test ...’…,'Please sanity check I am not familiar enough with ant so I could have missed something... it is sometimes annoying that each 'ant test ...' cleans and rebuilds the tests.' 
623,403230_1,ob,exception,'Yes it is harmless exception but given that upload file is very frequent operation it becomes ugly.' 
624,321131_5,ob,that I had to ovveride,'What is annoying is that I had to override PageLink ActionLink EventLink and Form to take a map of query parameters to add to the URL.' 
625,1695157_2,ob,log,'I am attaching a somewhat ugly log from my 1.1 client test bed. '
626,317376_1,ob,that the main complaint,'What is annoying is that the main complaint is that the artifact ca not be found even though the POM contains the repository reference maven-play-plugin Maven Play Plugin ' 
627,338289_1,self,I,'I am stupid and forgot what file this bug was talking about I wrote up the description for this in an email a few weeks back.' 
628,734624_1,self,me,'Shame on me lack of a nice formatter I made an error with getting the month Date.getMonth returns 0 to 11 not 1 to 12.'
629,1024732_5,ob,hack,'I did it previously but it was an ugly hack something I would not like to repeat.' 
630,254491_3,ob,(implicito),'Really annoying...' 
631,320389_2,ob,to re-implement,'I am developing my own application over 1 year in tapestry 5 with extensive use of javascript and it drives me really mad to re-implement parts of my javascripts each time when tapestry updates from 5.1.0.x to 5.1.0.x+1.'
632,309786_3,ob,(‘comment) fix’,'I will check the modeline because I do hate the 'comment fix'.' 
633,811834_5,self,me,'Obviously there are no params for the state stupid me.' 
634,329492_1,ob,question,'So dumb question.' 
635,316192_2,ob,this,'This is really ugly because it requires to 'copy' the whole code and make some additions.' 
636,689482_1,ob,junit (implicito),'michael i guess junit from my eclipse != junit from ant because it passes in eclipse...annoying I will fix the test so it runs correctly from ant.' 
637,307540_12,ob,code,' Some of the code is pretty ugly and there are no test cases defined.' 
638,253514_3,ob,process,'Here is some information about this process I also think that this process is quite annoying because everytime m2e gets the idea of building the uimaj-ep-textmarker-engine or the uimaj-ep-runtime project it breaks both jars since the unpack-dependencies is deativated.'
639,676191_1,ob,support,'We removed support for stupid GZIP compression support in stored fields in 3.0.'
640,736384_2,self,me,'How stupid of me.' 
641,1691543_1,ob,patch,'Slightly better but still ugly patch.' 
642,315849_1,self,I (implicito),'OMG....I kept ignoring the little voice in my head that kept telling me to go look at the portlet code because I rememered reading something about being able to render different response types to different portions of a page.' 
643,707984_1,self,I (implicito),'head desk That was a stupid mistake on my part.' 
644,2051552_1,ob,this,'This is indeed quite annoying since the eclipse classpath gets polluted you can accidentially use classes from the runtime deps in the code and you are in for surprises if you compile with maven only.' 
645,314650_1,oth,guys,'Seems like that this browser bug in IE is still not fixed even in IE7 I hate those MS guys This causes the problem because the SELECT boxes are updated via innerHTML. '
646,305687_8,ob,to have to keep…,'Might be more trouble than it is worth but I would hate to have to keep track of the same bugfixes in two locations.' 
647,944255_2,ob,questions,'Now come the dumb questions.' 
648,427978_1,self,I (implicito),'CORRECTION/ADDENDUM It is late and I am doing stupid typos.' 
649,409662_1,self,me,'How stupid of me I coded this and when looking for why the source file is not around anymore I did not see it ....' 
650,742492_1,self,nan,'Hmm looks like I made a dumb error there is no close call on the query executor in my test code which causes it to be left open until such time as it gets GCd on the client.' 
651,642768_11,ob,nan,'I am actually forcing myself to deal with the fact that the world has decided on the horrible vertically misaligned braces choice every day maybe that makes me blind to other style issues.' 
652,319632_2,ob,nan,'Time zones are almost as ugly to work with as character sets.' 
653,315478_2,ob,nan,'Of course urls for static resources in normal servlet apps that contain the jsessionid param are 100 valid but if you ask me really ugly.'
654,1034810_1,self,nan,'My test case was a false positive stupid mistake on my part. ' 
655,477261_3,ob,nan,'The refactoring of BC slowly becoming annoying.' 
656,1698782_2,ob,nan,'Sorry I could not write before I hate Mondays.' 
657,684490_1,ob,nan,'I will take a look anyway too bad I ca not find my stupid automata text book already bought the stupid thing twice in my life.' 
658,653763_5,ob,nan,'My ant-foo is too weak for me to be sure I did not set up some kind of horrible circular dependency that has not hit me.' 
659,738547_1,self,nan,'Attached the psml page in question incase I have done something stupid spelling errors or other such inspite of my checking ' 
660,413403_3,ob,nan,'We have certainly made some progress on some process related things but the site and documentation are still terrible.' 
661,798922_3,self,nan,'So everything is fine .. stupid me.' 
662,398784_1,ob,nan,'We are having this annoying trace too. ' 
663,807405_1,self,nan,'omg I am very sorry forgive my ignorance!' 
664,317577_2,ob,nan,'Its an ugly solution but seems to work as a stop gap.' 
665,309672_8,ob,nan,'The problem here is that dict are mutable as well they are unhashable d1 = dicta=1 set Traceback most recent call last File '' line 1 in TypeError dict objects are unhashable So the only workaround is to use a tuple as they are immutable holding two integers to represent uuids but it is kinda ugly.'
666,510014_1,self,nan,'Well ahm before everyones rotflol or something similar shame on my head my little testprogramm was terribly wrong in two ways actually.' 
667,324280_1,ob,nan,'Please also try to login with other user than admin for example user1 / password since plain users differently from admin have a link to edit their own profile the result is quite ugly ATM.'
668,347703_1,ob,nan,' I thought it was not giving me a way to add reviewers but it turns out the interface is just terrible and/or I am an idiot.' 
669,312730_4,ob,nan,'Hopefully it wo not come to that because that is an ugly solution code that uses ClassFactory would have an additional requirement to manage a mutex.' 
670,984747_5,ob,nan,'Its super ugly that you have to parse exception message to get exception data member fields... but thats not your fault.' 
671,811245_24,ob,nan,'Do you think there is way doing without that ugly HttpMethodBase cast?' 
672,728587_2,ob,nan,'The perms on mino are ok some stupid bug we ca not track down.' 
673,335233_3,ob,nan,'We will not wrap code in empty try catch blocks because that is a terrible coding practice.' 
674,1334410_3,ob,nan,'After some more investigation I found a stupid bug in our system that was deliberately throwing away the original email from the reply.' 
675,356415_7,ob,nan,'You need to have people with a real security background who know what the fuck they are doing to ensure correctness.' 
676,319756_2,ob,nan,'That stupid m2eclipse was using a snapshot from december instead of updating it to the most recent and I had workspace resolution turned off.'
677,1089377_6,ob,nan,'My memory is sketchy but I was having terrible problems writing a matrix of tests for SIMPLE/PLAIN/KERBEROS/TOKEN client & server interactions.' 
678,315391_11,ob,nan,'I would also hate to have to go back to .page and .jwc files since there are so many files that I have changed.' 
679,375674_2,ob,nan,'Stupid OS X and it is refusal to properly support 1.5'
680,256979_2,ob,nan,'However an ugly exception was logged in the aggregate client is logfile Hopefully there is some way to tell the spring listener not to do this.' 
681,319274_1,self,nan,'shame on me!' 
682,306885_4,ob,nan,'That is going to be pretty annoying since it does not allow for a graceful upgrade.' 
683,1130184_1,self,nan,'4703_20081120_0.18.patch for 0.18 I hate that I typed an incorrect jira number in my previous file name.'
684,2044553_7,ob,nan,'This is really annoying as I have learned to use the custombeans a lot and now I ca not edit any form I need to move the form to another temporary project in order to edit it.' 
685,598997_39,ob,nan,'Not difficult to do but it is annoying.' 
686,401264_2,ob,nan,'The code is horrible JmsTemplate102 not much help but the hopefully you can do better than me.'
687,309745_1,ob,nan,'I hate to see this patch languishing here.' 
688,254457_2,ob,nan,'I was selecting type systems today for at least half an hour a bit annoying.' 
689,1190733_2,self,nan,'I did a stupid mistake.' 
690,344967_2,ob,nan,'I just ca not reproduce it and I am not seeing it in server error logs so I am just giving up on this bug.' 
691,253836_9,ob,nan,'And the resulting project/pom would contain some ugly folder structure and listings of calls for different versions.' 
692,649429_5,ob,nan,'Personally I hate that coz the code base just bloats when number of M/R jobs increase.' 
693,1085726_3,ob,nan,'I have a few comments/questions Parsing the MapReduce job name out of the DFSClient name is kind of an ugly hack.' 
694,419548_1,self,nan,'Oops I am a dumb azz!' 
695,1726741_2,self,nan,'I feel like this patch I am providing is really dumb because it introduces another profile for no sake other than the name.' 
696,331018_2,ob,nan,'And the annoying thing is that to support catalog/name lookups either need two properties or an unreleased version of chain which has a syntax for splitting a single string 'catalogcommand'.' 
697,320831_4,ob,nan,'That is very ugly since I had to hardcode the event link in order to make it send the event to the Select object because it has the necessary code to inject any input tag to its containing form in the onChange method or otherwise I would get the 'component must be enclosed by a Form component' error.' 
698,965843_2,ob,nan,'That was me with stupid svn.' 
699,411734_2,ob,nan,'Those were annoying!' 
700,250458_2,ob,nan,' In order to bypass that some ugly setAccessibletrue will be needed.'
701,587559_1,self,nan,'Sorry for this dumb mistake.' 
702,396204_4,ob,nan,'It is easy to fix / work around add this dependency explicitly into our feature file but it is annoying... Best Christian' 
703,684491_2,ob,nan,'I will take a look anyway too bad I ca not find my stupid automata text book already bought the stupid thing twice in my life.' 
704,408313_3,ob,nan,'My only possible issue with that is setting up a new one the first time sling starts up would be annoying unless there is some way to push things into the repo on startup?.' 
705,327964_2,self,nan,'I made a terrible mistake a couple of days back and have copied the wrong Synapse 1.1.1 JARs into the repo which got synced into the Central Repository.'
706,1016362_1,self,nan,'/me dumb it is my own debug that NPEs.' 
707,2081112_1,self,nan,'Of course you are right how stupid of me !' 
708,563392_7,ob,nan,'And what is really unfortunate is that many of these sites are low-bandwidth hosters in Korea and China so your crawl speed drops dramatically because you are spending all your time waiting for worthless bytes to arrive.' 
709,784633_2,ob,nan,'stupid copy-paste-with-one-newline-too-much sorry ' 
710,324269_3,ob,nan,'Link color is quite ugly.' 
711,677229_2,ob,nan,'I ca not stand not having syntax/error highlighting in my IDE always having to regenerate the .jj file with 'ant javacc' only to find i made a stupid typo. ' 
712,452350_2,ob,nan,'The simple 'solution' looks terrible.' 
713,319577_6,ob,nan,'In the end the only way I could get rid of ugly arrow icons in IE8 was with DIV.t-palette-controls BUTTON IMG Unfortunately this latter solution is the I will have to go with in order to get a commercial product out of the door deadline is a couple of days' time!'
714,254574_6,ob,nan,'I think the functionality of the CEV plugins should be integrated in the CAS Editor in future because actively using two different editors for xmis is really annoying.' 
715,408982_1,ob,nan,'I hate to have to implement workarounds for broken app servers but agree that it is useful for Sling to be resilient again such problems.' 
716,807221_3,ob,nan,'Hence the callback cannot be triggered unless somebody puts maliciously stupid code into derived class constructors.' 
717,811243_12,ob,nan,'Do you think there is way doing without that ugly HttpMethodBase cast?' 
718,810379_5,ob,nan,'What a ugly piece of an URI -/ I consider this 'bug' as fixed ... shall I close it ?' 
719,580755_2,ob,nan,'Here are my reasons git submodules are horrible.' 
720,337138_2,ob,nan,'That is a pretty disturbing issue to get into a production release.' 
721,404498_2,ob,nan,' I would hate for an implementation change on the JR side to cause this to break again.' 
722,335894_3,ob,nan,'It can be worked around with JavaScript in the submission but that is quite ugly.' 
723,258066_2,ob,nan,'It is super annoying when tooling removes your carefully placed XML comments.' 
